Closing Price,Date
2.989,1/1/2012
2.989,1/2/2012
2.989,1/3/2012
2.95,1/4/2012
2.96,1/5/2012
2.905,1/6/2012
2.883,1/9/2012
2.92,1/10/2012
2.976,1/11/2012
2.808,1/12/2012
2.715,1/13/2012
2.67,1/17/2012
2.512,1/18/2012
2.489,1/19/2012
2.36,1/20/2012
2.214,1/23/2012
2.4,1/24/2012
2.625,1/25/2012
2.612,1/26/2012
2.692,1/27/2012
2.594,1/30/2012
2.715,1/31/2012
2.514,2/1/2012
2.315,2/2/2012
2.303,2/3/2012
2.412,2/6/2012
2.501,2/7/2012
2.604,2/8/2012
2.486,2/9/2012
2.496,2/10/2012
2.518,2/13/2012
2.414,2/14/2012
2.487,2/15/2012
2.538,2/16/2012
2.476,2/17/2012
2.672,2/20/2012
2.672,2/21/2012
2.635,2/22/2012
2.599,2/23/2012
2.674,2/24/2012
2.601,2/27/2012
2.547,2/28/2012
2.414,2/29/2012
2.436,3/1/2012
2.424,3/2/2012
2.374,3/5/2012
2.314,3/6/2012
2.301,3/7/2012
2.234,3/8/2012
2.225,3/9/2012
2.209,3/12/2012
2.167,3/13/2012
2.131,3/14/2012
2.097,3/15/2012
2.082,3/16/2012
2.053,3/19/2012
2.138,3/20/2012
2.193,3/21/2012
2.186,3/22/2012
2.189,3/23/2012
2.066,3/26/2012
2.145,3/27/2012
2.079,3/28/2012
2.039,3/29/2012
2.012,3/30/2012
1.972,4/2/2012
1.88,4/3/2012
1.981,4/4/2012
2.058,4/5/2012
1.99,4/6/2012
1.993,4/10/2012
1.975,4/11/2012
1.911,4/12/2012
1.878,4/13/2012
1.873,4/16/2012
1.878,4/17/2012
1.878,4/18/2012
1.869,4/19/2012
1.85,4/20/2012
1.858,4/23/2012
1.932,4/24/2012
1.987,4/25/2012
2.009,4/26/2012
2.111,4/27/2012
2.055,4/30/2012
2.105,5/1/2012
2.287,5/2/2012
2.311,5/3/2012
2.291,5/4/2012
2.309,5/7/2012
2.294,5/8/2012
2.261,5/9/2012
2.362,5/10/2012
2.359,5/11/2012
2.374,5/14/2012
2.403,5/15/2012
2.413,5/16/2012
2.497,5/17/2012
2.604,5/18/2012
2.556,5/21/2012
2.596,5/22/2012
2.575,5/23/2012
2.589,5/24/2012
2.668,5/25/2012
2.572,5/29/2012
2.494,5/30/2012
2.396,5/31/2012
2.34,6/1/2012
2.245,6/4/2012
2.335,6/5/2012
2.4,6/6/2012
2.41,6/7/2012
2.322,6/8/2012
2.215,6/11/2012
2.23,6/12/2012
2.187,6/13/2012
2.19,6/14/2012
2.209,6/15/2012
2.417,6/18/2012
2.46,6/19/2012
2.595,6/20/2012
2.609,6/21/2012
2.476,6/22/2012
2.505,6/25/2012
2.697,6/26/2012
2.702,6/27/2012
2.891,6/28/2012
2.806,6/29/2012
2.736,7/2/2012
2.73,7/3/2012
2.771,7/5/2012
2.908,7/6/2012
2.941,7/9/2012
2.787,7/10/2012
2.866,7/11/2012
2.715,7/12/2012
2.832,7/13/2012
2.883,7/16/2012
2.923,7/17/2012
2.83,7/18/2012
2.838,7/19/2012
2.992,7/20/2012
3.029,7/23/2012
3.051,7/24/2012
3.17,7/25/2012
3.183,7/26/2012
3.135,7/27/2012
3.09,7/30/2012
3.15,7/31/2012
3.206,8/1/2012
3.199,8/2/2012
3.149,8/3/2012
2.93,8/6/2012
2.906,8/7/2012
2.994,8/8/2012
2.958,8/9/2012
2.894,8/10/2012
2.841,8/13/2012
2.781,8/14/2012
2.807,8/15/2012
2.818,8/16/2012
2.775,8/17/2012
2.702,8/20/2012
2.75,8/21/2012
2.8,8/22/2012
2.801,8/23/2012
2.817,8/24/2012
2.781,8/27/2012
2.789,8/28/2012
2.723,8/29/2012
2.637,8/30/2012
2.735,8/31/2012
2.761,9/4/2012
2.805,9/5/2012
2.874,9/6/2012
2.844,9/7/2012
2.734,9/10/2012
2.669,9/11/2012
2.834,9/12/2012
2.955,9/13/2012
3.014,9/14/2012
2.946,9/17/2012
2.83,9/18/2012
2.751,9/19/2012
2.752,9/20/2012
2.76,9/21/2012
2.827,9/24/2012
2.823,9/25/2012
2.846,9/26/2012
2.92,9/27/2012
3.018,9/28/2012
3.059,10/1/2012
3.187,10/2/2012
3.201,10/3/2012
3.206,10/4/2012
3.246,10/5/2012
3.271,10/8/2012
3.173,10/9/2012
3.179,10/10/2012
3.254,10/11/2012
3.282,10/12/2012
3.368,10/15/2012
3.332,10/16/2012
3.265,10/17/2012
3.27,10/18/2012
3.307,10/19/2012
3.433,10/22/2012
3.49,10/23/2012
3.346,10/24/2012
3.444,10/25/2012
3.394,10/26/2012
3.349,10/29/2012
3.428,10/30/2012
3.422,10/31/2012
3.513,11/1/2012
3.5,11/2/2012
3.388,11/5/2012
3.345,11/6/2012
3.415,11/7/2012
3.471,11/8/2012
3.452,11/9/2012
3.314,11/12/2012
3.41,11/13/2012
3.583,11/14/2012
3.668,11/15/2012
3.635,11/16/2012
3.483,11/19/2012
3.634,11/20/2012
3.625,11/21/2012
3.59,11/23/2012
3.59,11/26/2012
3.745,11/27/2012
3.772,11/28/2012
3.701,11/29/2012
3.611,11/30/2012
3.501,12/3/2012
3.424,12/4/2012
3.351,12/5/2012
3.39,12/6/2012
3.443,12/7/2012
3.326,12/10/2012
3.365,12/11/2012
3.384,12/12/2012
3.331,12/13/2012
3.268,12/14/2012
3.145,12/17/2012
3.214,12/18/2012
3.288,12/19/2012
3.25,12/20/2012
3.343,12/21/2012
3.418,12/24/2012
3.299,12/26/2012
3.334,12/27/2012
3.31,12/28/2012
3.413,12/31/2012
3.381,1/2/2013
3.292,1/3/2013
3.183,1/4/2013
3.185,1/7/2013
3.297,1/8/2013
3.208,1/9/2013
3.129,1/10/2013
3.08,1/11/2013
3.185,1/14/2013
3.385,1/15/2013
3.4,1/16/2013
3.427,1/17/2013
3.438,1/18/2013
3.539,1/21/2013
3.646,1/23/2013
3.529,1/24/2013
3.549,1/25/2013
3.423,1/28/2013
3.238,1/29/2013
3.161,1/30/2013
3.252,1/31/2013
3.328,2/1/2013
3.33,2/4/2013
3.282,2/5/2013
3.333,2/6/2013
3.412,2/7/2013
3.372,2/8/2013
3.257,2/11/2013
3.209,2/12/2013
3.306,2/13/2013
3.29,2/14/2013
3.287,2/15/2013
3.204,2/18/2013
3.238,2/20/2013
3.336,2/21/2013
3.291,2/22/2013
3.274,2/25/2013
3.428,2/26/2013
3.468,2/27/2013
3.481,2/28/2013
3.501,3/1/2013
3.545,3/4/2013
3.526,3/5/2013
3.629,3/6/2013
3.57,3/7/2013
3.538,3/8/2013
3.575,3/11/2013
3.634,3/12/2013
3.714,3/13/2013
3.722,3/14/2013
3.751,3/15/2013
3.877,3/18/2013
3.987,3/19/2013
3.959,3/20/2013
3.96,3/21/2013
4.017,3/22/2013
4.003,3/25/2013
4.098,3/26/2013
3.993,3/27/2013
4.094,3/28/2013
4.032,4/1/2013
3.957,4/2/2013
4.083,4/3/2013
4,4/4/2013
3.939,4/5/2013
4.048,4/8/2013
4.18,4/9/2013
4.084,4/10/2013
4.058,4/11/2013
4.11,4/12/2013
4.223,4/15/2013
4.235,4/16/2013
4.208,4/17/2013
4.21,4/18/2013
4.232,4/19/2013
4.376,4/22/2013
4.33,4/23/2013
4.27,4/24/2013
4.25,4/25/2013
4.18,4/26/2013
4.155,4/29/2013
4.272,4/30/2013
4.31,5/1/2013
4.304,5/2/2013
4.282,5/3/2013
3.954,5/6/2013
3.921,5/7/2013
3.883,5/8/2013
3.869,5/9/2013
3.877,5/10/2013
3.91,5/13/2013
3.875,5/14/2013
3.94,5/15/2013
4.027,5/16/2013
3.994,5/17/2013
3.887,5/20/2013
4.12,5/21/2013
4.135,5/22/2013
4.169,5/23/2013
4.138,5/24/2013
4.154,5/28/2013
4.176,5/29/2013
4.148,5/30/2013
4.1,5/31/2013
4.027,6/3/2013
4,6/4/2013
4.008,6/5/2013
3.984,6/6/2013
3.912,6/7/2013
3.78,6/10/2013
3.854,6/11/2013
3.766,6/12/2013
3.739,6/13/2013
3.727,6/14/2013
3.772,6/17/2013
3.787,6/18/2013
3.9,6/19/2013
3.932,6/20/2013
3.899,6/21/2013
3.83,6/24/2013
3.812,6/25/2013
3.771,6/26/2013
3.724,6/27/2013
3.728,6/28/2013
3.555,7/1/2013
3.536,7/2/2013
3.577,7/3/2013
3.518,7/5/2013
3.515,7/8/2013
3.657,7/9/2013
3.697,7/10/2013
3.704,7/11/2013
3.643,7/12/2013
3.606,7/15/2013
3.691,7/16/2013
3.69,7/17/2013
3.671,7/18/2013
3.676,7/19/2013
3.787,7/22/2013
3.709,7/23/2013
3.697,7/24/2013
3.701,7/25/2013
3.661,7/26/2013
3.597,7/29/2013
3.475,7/30/2013
3.494,7/31/2013
3.454,8/1/2013
3.435,8/2/2013
3.385,8/5/2013
3.33,8/6/2013
3.38,8/7/2013
3.325,8/8/2013
3.278,8/9/2013
3.315,8/12/2013
3.366,8/13/2013
3.346,8/14/2013
3.36,8/15/2013
3.329,8/16/2013
3.346,8/19/2013
3.456,8/20/2013
3.494,8/21/2013
3.508,8/22/2013
3.52,8/23/2013
3.503,8/26/2013
3.583,8/27/2013
3.495,8/28/2013
3.561,8/29/2013
3.589,8/30/2013
3.59,9/3/2013
3.643,9/4/2013
3.679,9/5/2013
3.697,9/6/2013
3.545,9/9/2013
3.616,9/10/2013
3.649,9/11/2013
3.603,9/12/2013
3.574,9/13/2013
3.604,9/16/2013
3.636,9/17/2013
3.77,9/18/2013
3.718,9/19/2013
3.725,9/20/2013
3.678,9/23/2013
3.659,9/24/2013
3.585,9/25/2013
3.522,9/26/2013
3.486,9/27/2013
3.507,9/30/2013
3.48,10/1/2013
3.562,10/2/2013
3.629,10/3/2013
3.581,10/4/2013
3.568,10/7/2013
3.617,10/8/2013
3.719,10/9/2013
3.701,10/10/2013
3.741,10/11/2013
3.724,10/14/2013
3.819,10/15/2013
3.83,10/16/2013
3.844,10/17/2013
3.749,10/18/2013
3.72,10/21/2013
3.768,10/22/2013
3.701,10/23/2013
3.66,10/24/2013
3.645,10/25/2013
3.686,10/28/2013
3.608,10/29/2013
3.565,10/30/2013
3.554,10/31/2013
3.568,11/1/2013
3.453,11/4/2013
3.378,11/5/2013
3.369,11/6/2013
3.464,11/7/2013
3.585,11/8/2013
3.544,11/11/2013
3.624,11/12/2013
3.694,11/13/2013
3.686,11/14/2013
3.523,11/15/2013
3.559,11/18/2013
3.709,11/19/2013
3.631,11/20/2013
3.625,11/21/2013
3.68,11/22/2013
3.775,11/25/2013
3.852,11/26/2013
3.871,11/27/2013
3.871,11/29/2013
3.84,12/2/2013
3.853,12/3/2013
3.841,12/4/2013
3.893,12/5/2013
3.968,12/6/2013
4.145,12/9/2013
4.242,12/10/2013
4.325,12/11/2013
4.236,12/12/2013
4.401,12/13/2013
4.443,12/16/2013
4.206,12/17/2013
4.2,12/18/2013
4.25,12/19/2013
4.247,12/20/2013
4.351,12/23/2013
4.524,12/24/2013
4.477,12/26/2013
4.401,12/27/2013
4.344,12/30/2013
4.412,12/31/2013
4.307,1/2/2014
4.321,1/3/2014
4.391,1/6/2014
4.499,1/7/2014
4.583,1/8/2014
4.359,1/9/2014
4.151,1/10/2014
3.948,1/13/2014
4.194,1/14/2014
4.361,1/15/2014
4.453,1/16/2014
4.546,1/17/2014
4.39,1/21/2014
4.608,1/22/2014
4.922,1/23/2014
5.637,1/24/2014
5.165,1/27/2014
5.659,1/28/2014
5.251,1/29/2014
5.226,1/30/2014
5.272,1/31/2014
5.04,2/3/2014
5.039,2/4/2014
5.775,2/5/2014
8.115,2/6/2014
6.899,2/7/2014
5.92,2/10/2014
8.147,2/11/2014
7.754,2/12/2014
5.955,2/13/2014
5.336,2/14/2014
5.542,2/17/2014
5.8,2/19/2014
6,2/20/2014
5.957,2/21/2014
6.238,2/24/2014
6.075,2/25/2014
5.206,2/26/2014
4.808,2/27/2014
4.614,2/28/2014
4.804,3/3/2014
7.092,3/4/2014
7.983,3/5/2014
6.457,3/6/2014
4.885,3/7/2014
4.775,3/10/2014
4.671,3/11/2014
4.671,3/12/2014
4.721,3/13/2014
4.41,3/14/2014
4.403,3/17/2014
4.574,3/18/2014
4.422,3/19/2014
4.428,3/20/2014
4.39,3/21/2014
4.327,3/24/2014
4.416,3/25/2014
4.529,3/26/2014
4.443,3/27/2014
4.394,3/28/2014
4.496,3/31/2014
4.48,4/1/2014
4.387,4/2/2014
4.385,4/3/2014
4.512,4/4/2014
4.491,4/7/2014
4.578,4/8/2014
4.573,4/9/2014
4.665,4/10/2014
4.565,4/11/2014
4.674,4/14/2014
4.643,4/15/2014
4.692,4/16/2014
4.64,4/17/2014
4.587,4/18/2014
4.587,4/21/2014
4.762,4/22/2014
4.756,4/23/2014
4.813,4/24/2014
4.827,4/25/2014
4.716,4/28/2014
4.781,4/29/2014
4.836,4/30/2014
4.794,5/1/2014
4.792,5/2/2014
4.725,5/5/2014
4.729,5/6/2014
4.799,5/7/2014
4.823,5/8/2014
4.767,5/9/2014
4.587,5/12/2014
4.515,5/13/2014
4.469,5/14/2014
4.429,5/15/2014
4.42,5/16/2014
4.471,5/19/2014
4.536,5/20/2014
4.529,5/21/2014
4.573,5/22/2014
4.529,5/23/2014
4.402,5/27/2014
4.427,5/28/2014
4.559,5/29/2014
4.627,5/30/2014
4.488,6/2/2014
4.535,6/3/2014
4.62,6/4/2014
4.58,6/5/2014
4.657,6/6/2014
4.658,6/9/2014
4.673,6/10/2014
4.618,6/11/2014
4.512,6/12/2014
4.507,6/13/2014
4.696,6/16/2014
4.714,6/17/2014
4.68,6/18/2014
4.725,6/19/2014
4.668,6/20/2014
4.533,6/23/2014
4.488,6/24/2014
4.502,6/25/2014
4.584,6/26/2014
4.567,6/27/2014
4.389,6/30/2014
4.427,7/1/2014
4.466,7/2/2014
4.426,7/3/2014
4.306,7/7/2014
4.284,7/8/2014
4.18,7/9/2014
4.166,7/10/2014
4.152,7/11/2014
4.127,7/14/2014
4.125,7/15/2014
4.134,7/16/2014
4.157,7/17/2014
4.043,7/18/2014
4.08,7/21/2014
3.867,7/22/2014
3.813,7/23/2014
3.826,7/24/2014
3.826,7/25/2014
3.858,7/28/2014
3.844,7/29/2014
3.785,7/30/2014
3.776,7/31/2014
3.813,8/1/2014
3.77,8/4/2014
3.871,8/5/2014
3.923,8/6/2014
3.916,8/7/2014
3.991,8/8/2014
3.94,8/11/2014
4.001,8/12/2014
3.941,8/13/2014
3.895,8/14/2014
3.854,8/15/2014
3.798,8/18/2014
3.775,8/19/2014
3.837,8/20/2014
3.881,8/21/2014
3.882,8/22/2014
3.895,8/25/2014
3.94,8/26/2014
3.99,8/27/2014
4.022,8/28/2014
4.057,8/29/2014
4.043,9/2/2014
4.008,9/3/2014
3.938,9/4/2014
3.909,9/5/2014
3.861,9/8/2014
3.864,9/9/2014
3.932,9/10/2014
3.984,9/11/2014
3.938,9/12/2014
3.823,9/15/2014
3.92,9/16/2014
3.854,9/17/2014
3.974,9/18/2014
3.991,9/19/2014
3.875,9/22/2014
3.879,9/23/2014
3.895,9/24/2014
3.839,9/25/2014
3.891,9/26/2014
3.921,9/29/2014
4.021,9/30/2014
4.141,10/1/2014
4.14,10/2/2014
3.995,10/3/2014
3.938,10/6/2014
3.888,10/7/2014
3.879,10/8/2014
3.884,10/9/2014
3.87,10/10/2014
3.856,10/13/2014
3.872,10/14/2014
3.912,10/15/2014
3.813,10/16/2014
3.798,10/17/2014
3.725,10/20/2014
3.694,10/21/2014
3.617,10/22/2014
3.69,10/23/2014
3.601,10/24/2014
3.527,10/27/2014
3.555,10/28/2014
3.526,10/29/2014
3.601,10/30/2014
3.755,10/31/2014
3.823,11/3/2014
3.744,11/4/2014
3.667,11/5/2014
3.832,11/6/2014
3.924,11/7/2014
4.03,11/10/2014
4.184,11/11/2014
4.103,11/12/2014
4.197,11/13/2014
4.166,11/14/2014
4.05,11/17/2014
4.259,11/18/2014
4.331,11/19/2014
4.407,11/20/2014
4.428,11/21/2014
4.315,11/24/2014
4.087,11/25/2014
4.151,11/26/2014
4.149,11/28/2014
4.3,12/1/2014
3.895,12/2/2014
3.771,12/3/2014
3.633,12/4/2014
3.537,12/5/2014
3.419,12/8/2014
3.534,12/9/2014
3.632,12/10/2014
3.65,12/11/2014
3.683,12/12/2014
3.571,12/15/2014
3.715,12/16/2014
3.579,12/17/2014
3.721,12/18/2014
3.712,12/19/2014
3.464,12/22/2014
3.054,12/23/2014
2.991,12/24/2014
2.735,12/26/2014
2.735,12/29/2014
3.065,12/30/2014
3.137,12/31/2014
3.031,1/2/2015
3.006,1/5/2015
3.217,1/6/2015
2.984,1/7/2015
3.08,1/8/2015
2.92,1/9/2015
2.963,1/12/2015
2.898,1/13/2015
2.918,1/14/2015
3.149,1/15/2015
3.321,1/16/2015
3.105,1/20/2015
2.944,1/21/2015
2.953,1/22/2015
2.947,1/23/2015
2.955,1/26/2015
2.921,1/27/2015
2.96,1/28/2015
2.89,1/29/2015
2.878,1/30/2015
2.694,2/2/2015
2.658,2/3/2015
2.668,2/4/2015
2.731,2/5/2015
2.656,2/6/2015
2.563,2/9/2015
2.618,2/10/2015
2.666,2/11/2015
2.863,2/12/2015
2.861,2/13/2015
2.746,2/16/2015
2.746,2/17/2015
2.957,2/18/2015
2.923,2/19/2015
2.972,2/20/2015
3.016,2/23/2015
3.215,2/24/2015
3.126,2/25/2015
3.209,2/26/2015
3.11,2/27/2015
2.785,3/2/2015
2.89,3/3/2015
3.003,3/4/2015
3.266,3/5/2015
3.274,3/6/2015
2.893,3/9/2015
2.747,3/10/2015
2.758,3/11/2015
2.794,3/12/2015
2.819,3/13/2015
2.721,3/16/2015
2.682,3/17/2015
2.817,3/18/2015
2.795,3/19/2015
2.863,3/20/2015
2.893,3/23/2015
2.723,3/24/2015
2.789,3/25/2015
2.773,3/26/2015
2.764,3/27/2015
2.654,3/30/2015
2.641,3/31/2015
2.653,4/1/2015
2.619,4/2/2015
2.63,4/6/2015
2.643,4/7/2015
2.71,4/8/2015
2.72,4/9/2015
2.641,4/10/2015
2.583,4/13/2015
