Closing Price,Date
2.583,4/14/2015
2.568,4/15/2015
2.624,4/16/2015
2.612,4/17/2015
2.665,4/20/2015
2.57,4/21/2015
2.594,4/22/2015
2.629,4/23/2015
2.59,4/24/2015
2.593,4/27/2015
2.503,4/28/2015
2.551,4/29/2015
2.574,4/30/2015
2.558,5/1/2015
2.683,5/4/2015
2.719,5/5/2015
2.759,5/6/2015
2.744,5/7/2015
2.775,5/8/2015
2.778,5/11/2015
2.854,5/12/2015
2.848,5/13/2015
2.868,5/14/2015
2.87,5/15/2015
2.959,5/18/2015
3.005,5/19/2015
3.061,5/20/2015
3.043,5/21/2015
2.955,5/22/2015
2.878,5/26/2015
2.82,5/27/2015
2.837,5/28/2015
2.781,5/29/2015
2.66,6/1/2015
2.615,6/2/2015
2.628,6/3/2015
2.65,6/4/2015
2.601,6/5/2015
2.558,6/8/2015
2.723,6/9/2015
2.807,6/10/2015
2.936,6/11/2015
2.877,6/12/2015
2.765,6/15/2015
2.89,6/16/2015
2.944,6/17/2015
2.931,6/18/2015
2.857,6/19/2015
2.81,6/22/2015
2.786,6/23/2015
2.83,6/24/2015
2.777,6/25/2015
2.795,6/26/2015
2.774,6/29/2015
2.802,6/30/2015
2.777,7/1/2015
2.823,7/2/2015
2.788,7/6/2015
2.764,7/7/2015
2.77,7/8/2015
2.745,7/9/2015
2.704,7/10/2015
2.768,7/13/2015
2.88,7/14/2015
2.951,7/15/2015
2.926,7/16/2015
2.9,7/17/2015
2.884,7/20/2015
2.837,7/21/2015
2.924,7/22/2015
2.888,7/23/2015
2.92,7/24/2015
2.811,7/27/2015
2.843,7/28/2015
2.891,7/29/2015
2.908,7/30/2015
2.865,7/31/2015
2.761,8/3/2015
2.759,8/4/2015
2.832,8/5/2015
2.854,8/6/2015
2.763,8/7/2015
2.824,8/10/2015
2.851,8/11/2015
2.844,8/12/2015
2.933,8/13/2015
2.935,8/14/2015
2.825,8/17/2015
2.786,8/18/2015
2.709,8/19/2015
2.77,8/20/2015
2.726,8/21/2015
2.701,8/24/2015
2.647,8/25/2015
2.707,8/26/2015
2.733,8/27/2015
2.687,8/28/2015
2.656,8/31/2015
2.7,9/1/2015
2.749,9/2/2015
2.741,9/3/2015
2.673,9/4/2015
2.671,9/8/2015
2.738,9/9/2015
2.737,9/10/2015
2.707,9/11/2015
2.668,9/14/2015
2.704,9/15/2015
2.743,9/16/2015
2.688,9/17/2015
2.685,9/18/2015
2.629,9/21/2015
2.607,9/22/2015
2.586,9/23/2015
2.624,9/24/2015
2.581,9/25/2015
2.599,9/28/2015
2.655,9/29/2015
2.568,9/30/2015
2.47,10/1/2015
2.368,10/2/2015
2.296,10/5/2015
2.337,10/6/2015
2.352,10/7/2015
2.503,10/8/2015
2.49,10/9/2015
2.42,10/12/2015
2.48,10/13/2015
2.474,10/14/2015
2.466,10/15/2015
2.54,10/16/2015
2.42,10/19/2015
2.429,10/20/2015
2.461,10/21/2015
2.372,10/22/2015
2.37,10/23/2015
2.279,10/26/2015
2.178,10/27/2015
2.137,10/28/2015
2.141,10/29/2015
2.147,10/30/2015
1.983,11/2/2015
1.922,11/3/2015
1.916,11/4/2015
2.04,11/5/2015
2.121,11/6/2015
2.191,11/9/2015
2.099,11/10/2015
2.141,11/11/2015
2.134,11/12/2015
2.05,11/13/2015
2.022,11/16/2015
2.164,11/17/2015
2.048,11/18/2015
2.096,11/19/2015
2.213,11/20/2015
2.179,11/23/2015
2.184,11/24/2015
2.141,11/25/2015
2.057,11/30/2015
2.114,12/1/2015
2.167,12/2/2015
2.185,12/3/2015
2.136,12/4/2015
2.095,12/7/2015
2.058,12/8/2015
2.008,12/9/2015
1.999,12/10/2015
1.947,12/11/2015
1.785,12/14/2015
1.701,12/15/2015
1.663,12/16/2015
1.704,12/17/2015
1.793,12/18/2015
1.74,12/21/2015
1.761,12/22/2015
1.732,12/23/2015
1.629,12/24/2015
1.558,12/28/2015
2.109,12/29/2015
2.392,12/30/2015
2.279,12/31/2015
2.317,1/4/2016
2.387,1/5/2016
2.33,1/6/2016
2.373,1/7/2016
2.346,1/8/2016
2.471,1/11/2016
2.536,1/12/2016
2.403,1/13/2016
2.277,1/14/2016
2.211,1/15/2016
2.184,1/19/2016
2.229,1/20/2016
2.175,1/21/2016
2.219,1/22/2016
2.21,1/25/2016
2.16,1/26/2016
2.263,1/27/2016
2.264,1/28/2016
2.149,1/29/2016
2.284,2/1/2016
2.215,2/2/2016
2.07,2/3/2016
2.057,2/4/2016
2.067,2/5/2016
2.084,2/8/2016
2.233,2/9/2016
2.173,2/10/2016
2.156,2/11/2016
2.15,2/12/2016
2.081,2/16/2016
1.95,2/17/2016
1.93,2/18/2016
1.893,2/19/2016
1.834,2/22/2016
1.857,2/23/2016
1.845,2/24/2016
1.79,2/25/2016
1.784,2/26/2016
1.691,2/29/2016
1.615,3/1/2016
1.568,3/2/2016
1.6,3/3/2016
1.591,3/4/2016
1.49,3/7/2016
1.558,3/8/2016
1.597,3/9/2016
1.605,3/10/2016
1.722,3/11/2016
1.736,3/14/2016
1.684,3/15/2016
1.809,3/16/2016
1.773,3/17/2016
1.844,3/18/2016
1.837,3/21/2016
1.79,3/22/2016
1.793,3/23/2016
1.832,3/24/2016
1.78,3/28/2016
1.732,3/29/2016
1.771,3/30/2016
1.874,3/31/2016
1.983,4/1/2016
1.879,4/4/2016
1.956,4/5/2016
1.916,4/6/2016
1.909,4/7/2016
1.962,4/8/2016
1.991,4/11/2016
1.897,4/12/2016
1.972,4/13/2016
2.005,4/14/2016
1.927,4/15/2016
1.705,4/18/2016
1.764,4/19/2016
1.94,4/20/2016
2.027,4/21/2016
1.955,4/22/2016
1.924,4/25/2016
1.967,4/26/2016
1.897,4/27/2016
1.88,4/28/2016
1.89,4/29/2016
1.891,5/2/2016
1.91,5/3/2016
1.94,5/4/2016
2.03,5/5/2016
2.05,5/6/2016
1.863,5/9/2016
2.012,5/10/2016
2.039,5/11/2016
2.01,5/12/2016
2.01,5/13/2016
1.96,5/16/2016
1.91,5/17/2016
1.965,5/18/2016
1.91,5/19/2016
1.83,5/20/2016
1.81,5/23/2016
1.961,5/24/2016
1.91,5/25/2016
1.77,5/26/2016
1.75,5/27/2016
1.77,5/31/2016
2.116,6/1/2016
2.251,6/2/2016
2.301,6/3/2016
2.31,6/6/2016
2.32,6/7/2016
2.3,6/8/2016
2.356,6/9/2016
2.337,6/10/2016
2.46,6/13/2016
2.55,6/14/2016
2.547,6/15/2016
2.624,6/16/2016
2.623,6/17/2016
2.594,6/20/2016
2.742,6/21/2016
2.785,6/22/2016
2.818,6/23/2016
2.694,6/24/2016
2.707,6/27/2016
2.788,6/28/2016
2.889,6/29/2016
2.944,6/30/2016
2.9,7/1/2016
2.894,7/5/2016
2.822,7/6/2016
2.776,7/7/2016
2.872,7/8/2016
2.795,7/11/2016
2.878,7/12/2016
2.77,7/13/2016
2.814,7/14/2016
2.791,7/15/2016
2.695,7/18/2016
2.825,7/19/2016
2.829,7/20/2016
2.756,7/21/2016
2.733,7/22/2016
2.799,7/25/2016
2.838,7/26/2016
2.761,7/27/2016
2.839,7/28/2016
2.792,7/29/2016
2.968,8/1/2016
2.89,8/2/2016
2.789,8/3/2016
2.889,8/4/2016
2.919,8/5/2016
2.879,8/8/2016
2.846,8/9/2016
2.783,8/10/2016
2.755,8/11/2016
2.697,8/12/2016
2.7,8/15/2016
2.748,8/16/2016
2.748,8/17/2016
2.758,8/18/2016
2.746,8/19/2016
2.665,8/22/2016
2.749,8/23/2016
2.733,8/24/2016
2.82,8/25/2016
2.89,8/26/2016
2.905,8/29/2016
2.969,8/30/2016
2.949,8/31/2016
2.951,9/1/2016
2.939,9/2/2016
2.881,9/6/2016
2.765,9/7/2016
2.86,9/8/2016
2.875,9/9/2016
2.934,9/12/2016
3.036,9/13/2016
3.083,9/14/2016
3.068,9/15/2016
2.976,9/16/2016
2.966,9/19/2016
2.998,9/20/2016
3.119,9/21/2016
3.19,9/22/2016
3.176,9/23/2016
3.059,9/26/2016
3.088,9/27/2016
3.068,9/28/2016
3.026,9/29/2016
2.978,9/30/2016
2.84,10/3/2016
2.86,10/4/2016
2.833,10/5/2016
2.877,10/6/2016
3.038,10/7/2016
3.02,10/10/2016
3.177,10/11/2016
3.166,10/12/2016
3.208,10/13/2016
3.163,10/14/2016
3.176,10/17/2016
3.211,10/18/2016
3.251,10/19/2016
3.184,10/20/2016
3.122,10/21/2016
2.917,10/24/2016
2.777,10/25/2016
2.686,10/26/2016
2.73,10/27/2016
2.716,10/28/2016
2.7,10/31/2016
2.845,11/1/2016
2.525,11/2/2016
2.303,11/3/2016
2.41,11/4/2016
2.2,11/7/2016
2.371,11/8/2016
2.335,11/9/2016
2.221,11/10/2016
2.08,11/11/2016
2.056,11/14/2016
2.255,11/15/2016
2.487,11/16/2016
2.547,11/17/2016
2.369,11/18/2016
2.598,11/21/2016
2.806,11/22/2016
2.729,11/23/2016
2.756,11/28/2016
2.96,11/29/2016
3.023,11/30/2016
3.317,12/1/2016
3.441,12/2/2016
3.441,12/5/2016
3.624,12/6/2016
3.75,12/7/2016
3.799,12/8/2016
3.68,12/9/2016
3.754,12/12/2016
3.6,12/13/2016
3.649,12/14/2016
3.553,12/15/2016
3.559,12/16/2016
3.505,12/19/2016
3.548,12/20/2016
3.391,12/21/2016
3.499,12/22/2016
3.58,12/23/2016
3.596,12/27/2016
3.704,12/28/2016
3.708,12/29/2016
3.711,12/30/2016
3.738,1/3/2017
3.408,1/4/2017
3.418,1/5/2017
3.319,1/6/2017
3.378,1/9/2017
3.143,1/10/2017
3.207,1/11/2017
3.272,1/12/2017
3.363,1/13/2017
3.361,1/17/2017
3.367,1/18/2017
3.256,1/19/2017
3.246,1/20/2017
3.226,1/23/2017
3.162,1/24/2017
3.284,1/25/2017
3.258,1/26/2017
3.441,1/27/2017
3.305,1/30/2017
3.215,1/31/2017
3,2/1/2017
3.151,2/2/2017
3.125,2/3/2017
3.01,2/6/2017
2.919,2/7/2017
3.032,2/8/2017
3.05,2/9/2017
3.108,2/10/2017
2.94,2/13/2017
2.929,2/14/2017
2.85,2/15/2017
2.945,2/16/2017
2.88,2/17/2017
2.745,2/21/2017
2.56,2/22/2017
2.524,2/23/2017
2.634,2/24/2017
2.634,2/27/2017
2.442,2/28/2017
2.535,3/1/2017
2.628,3/2/2017
2.59,3/3/2017
2.5,3/6/2017
2.677,3/7/2017
2.591,3/8/2017
2.709,3/9/2017
2.828,3/10/2017
2.978,3/13/2017
3.042,3/14/2017
3.021,3/15/2017
3.021,3/16/2017
2.842,3/17/2017
2.848,3/20/2017
2.934,3/21/2017
3.09,3/22/2017
3.023,3/23/2017
2.931,3/24/2017
2.974,3/27/2017
2.94,3/28/2017
2.948,3/29/2017
3.033,3/30/2017
3.082,3/31/2017
3.132,4/3/2017
3.055,4/4/2017
3.064,4/5/2017
3.223,4/6/2017
3.233,4/7/2017
3.232,4/10/2017
3.153,4/11/2017
3.106,4/12/2017
2.97,4/13/2017
3.004,4/14/2017
3.004,4/17/2017
3.085,4/18/2017
3.11,4/19/2017
3.147,4/20/2017
3.129,4/21/2017
3.056,4/24/2017
3.021,4/25/2017
2.989,4/26/2017
3.062,4/27/2017
3.13,4/28/2017
3.203,5/1/2017
3.189,5/2/2017
3.129,5/3/2017
3.14,5/4/2017
3.107,5/5/2017
3.101,5/8/2017
3.055,5/9/2017
3.034,5/10/2017
3.16,5/11/2017
3.225,5/12/2017
3.239,5/15/2017
3.256,5/16/2017
3.274,5/17/2017
3.22,5/18/2017
3.13,5/19/2017
3.112,5/22/2017
3.237,5/23/2017
3.223,5/24/2017
3.142,5/25/2017
3.099,5/26/2017
3.135,5/30/2017
3.089,5/31/2017
3.051,6/1/2017
2.967,6/2/2017
2.849,6/5/2017
2.917,6/6/2017
2.995,6/7/2017
3.057,6/8/2017
2.979,6/9/2017
3.028,6/12/2017
3.115,6/13/2017
3.066,6/14/2017
2.948,6/15/2017
2.943,6/16/2017
3.011,6/19/2017
2.869,6/20/2017
2.905,6/21/2017
2.922,6/22/2017
2.883,6/23/2017
2.887,6/26/2017
2.984,6/27/2017
2.992,6/28/2017
3.033,6/29/2017
3.07,6/30/2017
2.982,7/3/2017
2.982,7/5/2017
2.992,7/6/2017
2.891,7/7/2017
2.912,7/10/2017
2.922,7/11/2017
2.984,7/12/2017
3.007,7/13/2017
2.957,7/14/2017
2.941,7/17/2017
3.036,7/18/2017
3.109,7/19/2017
3.111,7/20/2017
3.115,7/21/2017
3.057,7/24/2017
2.992,7/25/2017
3.011,7/26/2017
2.918,7/27/2017
2.949,7/28/2017
2.964,7/31/2017
2.865,8/1/2017
2.749,8/2/2017
2.763,8/3/2017
2.78,8/4/2017
2.758,8/7/2017
2.797,8/8/2017
2.805,8/9/2017
2.891,8/10/2017
2.905,8/11/2017
2.957,8/14/2017
3.02,8/15/2017
2.962,8/16/2017
2.935,8/17/2017
2.909,8/18/2017
2.901,8/21/2017
2.999,8/22/2017
3.01,8/23/2017
2.94,8/24/2017
2.97,8/25/2017
2.93,8/28/2017
2.947,8/29/2017
2.948,8/30/2017
2.87,8/31/2017
2.916,9/1/2017
2.884,9/5/2017
2.902,9/6/2017
2.984,9/7/2017
2.916,9/8/2017
2.876,9/11/2017
2.883,9/12/2017
2.93,9/13/2017
3.016,9/14/2017
3.034,9/15/2017
2.999,9/18/2017
3.111,9/19/2017
3.179,9/20/2017
3.127,9/21/2017
3.11,9/22/2017
2.93,9/25/2017
2.957,9/26/2017
2.958,9/27/2017
2.984,9/28/2017
2.964,9/29/2017
2.94,10/2/2017
2.821,10/3/2017
2.727,10/4/2017
2.8,10/5/2017
2.933,10/6/2017
2.928,10/9/2017
2.867,10/10/2017
2.888,10/11/2017
2.923,10/12/2017
2.95,10/13/2017
2.989,10/16/2017
2.87,10/17/2017
2.883,10/18/2017
2.813,10/19/2017
2.832,10/20/2017
2.801,10/23/2017
2.953,10/24/2017
2.946,10/25/2017
2.979,10/26/2017
2.914,10/27/2017
2.78,10/30/2017
2.94,10/31/2017
2.839,11/1/2017
2.68,11/2/2017
2.743,11/3/2017
2.754,11/6/2017
3.012,11/7/2017
3.069,11/8/2017
3.157,11/9/2017
3.18,11/10/2017
3.169,11/13/2017
3.13,11/14/2017
3.064,11/15/2017
3.156,11/16/2017
3.087,11/17/2017
3.06,11/20/2017
3.042,11/21/2017
3.052,11/22/2017
3,11/27/2017
2.881,11/28/2017
2.915,11/29/2017
3.057,11/30/2017
2.963,12/1/2017
2.837,12/4/2017
2.906,12/5/2017
2.857,12/6/2017
3,12/7/2017
2.812,12/8/2017
2.781,12/11/2017
2.809,12/12/2017
2.866,12/13/2017
2.68,12/14/2017
2.691,12/15/2017
2.6,12/18/2017
2.705,12/19/2017
2.751,12/20/2017
2.717,12/21/2017
2.635,12/22/2017
2.63,12/26/2017
2.683,12/27/2017
2.759,12/28/2017
2.972,12/29/2017
3.685,1/2/2018
6.237,1/3/2018
7.538,1/4/2018
4.645,1/5/2018
2.882,1/8/2018
2.893,1/9/2018
2.93,1/10/2018
3.16,1/11/2018
3.298,1/12/2018
4.058,1/16/2018
5.46,1/17/2018
3.919,1/18/2018
3.54,1/19/2018
3.196,1/22/2018
3.129,1/23/2018
3.345,1/24/2018
3.542,1/25/2018
3.633,1/26/2018
3.577,1/29/2018
3.601,1/30/2018
3.596,1/31/2018
3.344,2/1/2018
3.057,2/2/2018
2.912,2/5/2018
2.853,2/6/2018
2.747,2/7/2018
2.738,2/8/2018
2.721,2/9/2018
2.66,2/12/2018
2.603,2/13/2018
2.575,2/14/2018
2.533,2/15/2018
2.49,2/16/2018
2.474,2/20/2018
2.607,2/21/2018
2.65,2/22/2018
2.639,2/23/2018
2.579,2/26/2018
2.601,2/27/2018
2.589,2/28/2018
2.66,3/1/2018
2.67,3/2/2018
2.7,3/5/2018
2.703,3/6/2018
2.75,3/7/2018
2.797,3/8/2018
2.78,3/9/2018
2.712,3/12/2018
2.78,3/13/2018
2.764,3/14/2018
2.689,3/15/2018
2.695,3/16/2018
2.624,3/19/2018
2.68,3/20/2018
2.71,3/21/2018
2.742,3/22/2018
2.624,3/23/2018
2.578,3/26/2018
2.625,3/27/2018
2.6,3/28/2018
2.64,3/29/2018
2.81,4/2/2018
2.75,4/3/2018
2.74,4/4/2018
2.81,4/5/2018
2.81,4/6/2018
2.82,4/9/2018
2.78,4/10/2018
2.74,4/11/2018
2.74,4/12/2018
2.76,4/13/2018
2.82,4/16/2018
2.88,4/17/2018
2.835,4/18/2018
2.85,4/19/2018
2.795,4/20/2018
2.78,4/23/2018
2.72,4/24/2018
2.792,4/25/2018
2.812,4/26/2018
2.81,4/27/2018
2.82,4/30/2018
2.75,5/1/2018
2.747,5/2/2018
2.766,5/3/2018
2.75,5/4/2018
2.75,5/7/2018
2.736,5/8/2018
2.767,5/9/2018
2.747,5/10/2018
2.78,5/11/2018
2.75,5/14/2018
2.842,5/15/2018
2.83,5/16/2018
2.85,5/17/2018
2.75,5/18/2018
2.75,5/21/2018
2.767,5/22/2018
2.76,5/23/2018
2.89,5/24/2018
2.875,5/25/2018
2.88,5/29/2018
2.838,5/30/2018
2.831,5/31/2018
2.94,6/1/2018
2.909,6/4/2018
2.885,6/5/2018
2.89,6/6/2018
2.883,6/7/2018
3.017,6/8/2018
2.91,6/11/2018
3,6/12/2018
2.98,6/13/2018
2.98,6/14/2018
2.99,6/15/2018
3.02,6/18/2018
2.99,6/19/2018
2.95,6/20/2018
2.96,6/21/2018
3.08,6/22/2018
2.95,6/25/2018
2.955,6/26/2018
2.977,6/27/2018
3.012,6/28/2018
2.99,6/29/2018
2.964,7/2/2018
2.902,7/3/2018
2.902,7/5/2018
2.91,7/6/2018
2.91,7/9/2018
2.896,7/10/2018
2.9,7/11/2018
2.89,7/12/2018
2.89,7/13/2018
2.86,7/16/2018
2.762,7/17/2018
2.814,7/18/2018
2.8,7/19/2018
2.749,7/20/2018
2.794,7/23/2018
2.78,7/24/2018
2.734,7/25/2018
2.816,7/26/2018
2.823,7/27/2018
2.775,7/30/2018
2.752,7/31/2018
2.82,8/1/2018
2.8,8/2/2018
2.77,8/3/2018
2.86,8/6/2018
2.854,8/7/2018
2.953,8/8/2018
2.989,8/9/2018
3.023,8/10/2018
