Closing Price,Date
2.956,8/13/2018
2.918,8/14/2018
3.019,8/15/2018
3.033,8/16/2018
3.023,8/17/2018
3.006,8/20/2018
3.036,8/21/2018
3.01,8/22/2018
3.018,8/23/2018
2.97,8/24/2018
2.993,8/27/2018
2.975,8/28/2018
2.977,8/29/2018
2.961,8/30/2018
2.957,8/31/2018
2.98,9/4/2018
2.96,9/5/2018
3,9/6/2018
2.93,9/7/2018
2.88,9/10/2018
2.9,9/11/2018
2.94,9/12/2018
2.98,9/13/2018
2.94,9/14/2018
2.91,9/17/2018
2.95,9/18/2018
3,9/19/2018
3.11,9/20/2018
3.07,9/21/2018
3.017,9/24/2018
3.041,9/25/2018
3.12,9/26/2018
3.1,9/27/2018
3.05,9/28/2018
3.01,10/1/2018
3.127,10/2/2018
3.139,10/3/2018
3.259,10/4/2018
3.39,10/5/2018
3.25,10/8/2018
3.28,10/9/2018
3.397,10/10/2018
3.45,10/11/2018
3.16,10/12/2018
3.193,10/15/2018
3.262,10/16/2018
3.271,10/17/2018
3.3,10/18/2018
3.28,10/19/2018
3.202,10/22/2018
3.2,10/23/2018
3.28,10/24/2018
3.42,10/25/2018
3.39,10/26/2018
3.268,10/29/2018
3.204,10/30/2018
3.274,10/31/2018
3.313,11/1/2018
3.357,11/2/2018
3.262,11/5/2018
3.528,11/6/2018
3.525,11/7/2018
3.54,11/8/2018
3.54,11/9/2018
3.742,11/12/2018
3.962,11/13/2018
4.1,11/14/2018
4.57,11/15/2018
4.691,11/16/2018
4.3,11/19/2018
4.65,11/20/2018
4.75,11/21/2018
4.704,11/26/2018
4.28,11/27/2018
4.41,11/28/2018
4.5,11/29/2018
4.57,11/30/2018
4.607,12/3/2018
4.401,12/4/2018
4.7,12/5/2018
4.69,12/6/2018
4.439,12/7/2018
4.507,12/10/2018
4.535,12/11/2018
4.527,12/12/2018
4.28,12/13/2018
4.31,12/14/2018
3.99,12/17/2018
3.8,12/18/2018
3.701,12/19/2018
3.641,12/20/2018
3.7,12/21/2018
3.55,12/26/2018
3.42,12/27/2018
3.1,12/28/2018
3.248,1/2/2019
2.821,1/3/2019
2.721,1/4/2019
2.798,1/7/2019
2.742,1/8/2019
2.888,1/9/2019
2.918,1/10/2019
2.954,1/11/2019
2.89,1/14/2019
3.36,1/15/2019
3.542,1/16/2019
3.58,1/17/2019
3.576,1/18/2019
3.428,1/22/2019
3.162,1/23/2019
3.13,1/24/2019
3.15,1/25/2019
3.071,1/28/2019
3.05,1/29/2019
2.942,1/30/2019
3.001,1/31/2019
2.818,2/1/2019
2.696,2/4/2019
2.568,2/5/2019
2.539,2/6/2019
2.577,2/7/2019
2.621,2/8/2019
2.658,2/11/2019
2.758,2/12/2019
2.708,2/13/2019
2.605,2/14/2019
2.578,2/15/2019
2.591,2/19/2019
2.691,2/20/2019
2.731,2/21/2019
2.727,2/22/2019
2.735,2/25/2019
2.841,2/26/2019
2.98,2/27/2019
2.887,2/28/2019
2.973,3/1/2019
3.193,3/4/2019
4.25,3/5/2019
3.18,3/6/2019
2.95,3/7/2019
2.9,3/8/2019
2.9,3/11/2019
2.86,3/12/2019
2.83,3/13/2019
2.87,3/14/2019
2.95,3/15/2019
2.91,3/18/2019
2.9,3/19/2019
2.918,3/20/2019
2.86,3/21/2019
2.786,3/22/2019
2.749,3/25/2019
2.717,3/26/2019
2.74,3/27/2019
2.691,3/28/2019
2.668,3/29/2019
2.726,4/1/2019
2.735,4/2/2019
2.763,4/3/2019
2.74,4/4/2019
2.664,4/5/2019
2.618,4/8/2019
2.717,4/9/2019
2.709,4/10/2019
2.722,4/11/2019
2.738,4/12/2019
2.746,4/15/2019
2.688,4/16/2019
2.658,4/17/2019
2.55,4/18/2019
2.541,4/19/2019
2.541,4/22/2019
2.608,4/23/2019
2.53,4/24/2019
2.536,4/25/2019
2.538,4/26/2019
2.582,4/29/2019
2.58,4/30/2019
2.585,5/1/2019
2.656,5/2/2019
2.628,5/3/2019
2.588,5/6/2019
2.537,5/7/2019
2.543,5/8/2019
2.637,5/9/2019
2.618,5/10/2019
2.64,5/13/2019
2.71,5/14/2019
2.7,5/15/2019
2.69,5/16/2019
2.62,5/17/2019
2.61,5/20/2019
2.7,5/21/2019
2.73,5/22/2019
2.68,5/23/2019
2.56,5/24/2019
2.6,5/28/2019
2.65,5/29/2019
2.69,5/30/2019
2.66,5/31/2019
2.54,6/3/2019
2.5,6/4/2019
2.45,6/5/2019
2.45,6/6/2019
2.4,6/7/2019
2.43,6/10/2019
2.42,6/11/2019
2.41,6/12/2019
2.43,6/13/2019
2.4,6/14/2019
2.37,6/17/2019
2.46,6/18/2019
2.44,6/19/2019
2.43,6/20/2019
2.38,6/21/2019
2.27,6/24/2019
2.312,6/25/2019
2.31,6/26/2019
2.343,6/27/2019
2.315,6/28/2019
2.42,7/1/2019
2.33,7/2/2019
2.304,7/3/2019
2.294,7/8/2019
2.393,7/9/2019
2.41,7/10/2019
2.485,7/11/2019
2.54,7/12/2019
2.54,7/15/2019
2.53,7/16/2019
2.42,7/17/2019
2.437,7/18/2019
2.38,7/19/2019
2.3,7/22/2019
2.33,7/23/2019
2.344,7/24/2019
2.258,7/25/2019
2.264,7/26/2019
2.23,7/29/2019
2.23,7/30/2019
2.221,7/31/2019
2.28,8/1/2019
2.363,8/2/2019
2.12,8/5/2019
2.02,8/6/2019
2.15,8/7/2019
2.18,8/8/2019
2.13,8/9/2019
2.089,8/12/2019
2.21,8/13/2019
2.24,8/14/2019
2.22,8/15/2019
2.19,8/16/2019
2.2,8/19/2019
2.26,8/20/2019
2.35,8/21/2019
2.31,8/22/2019
2.28,8/23/2019
2.15,8/26/2019
2.23,8/27/2019
2.24,8/28/2019
2.3,8/29/2019
2.36,8/30/2019
2.333,9/3/2019
2.39,9/4/2019
2.48,9/5/2019
2.49,9/6/2019
2.49,9/9/2019
2.65,9/10/2019
2.67,9/11/2019
2.63,9/12/2019
2.62,9/13/2019
2.605,9/16/2019
2.75,9/17/2019
2.704,9/18/2019
2.722,9/19/2019
2.652,9/20/2019
2.59,9/23/2019
2.546,9/24/2019
2.6,9/25/2019
2.54,9/26/2019
2.57,9/27/2019
2.41,9/30/2019
2.371,10/1/2019
2.36,10/2/2019
2.38,10/3/2019
2.31,10/4/2019
2.25,10/7/2019
2.36,10/8/2019
2.29,10/9/2019
2.258,10/10/2019
2.26,10/11/2019
2.126,10/14/2019
2.204,10/15/2019
2.29,10/16/2019
2.25,10/17/2019
2.29,10/18/2019
2.08,10/21/2019
2.13,10/22/2019
2.21,10/23/2019
2.34,10/24/2019
2.33,10/25/2019
2.26,10/28/2019
2.49,10/29/2019
2.609,10/30/2019
2.708,10/31/2019
2.731,11/1/2019
2.544,11/4/2019
2.772,11/5/2019
2.754,11/6/2019
2.817,11/7/2019
2.841,11/8/2019
2.871,11/12/2019
2.724,11/13/2019
2.656,11/14/2019
2.681,11/15/2019
2.7,11/18/2019
2.639,11/19/2019
2.528,11/20/2019
2.56,11/21/2019
2.53,11/22/2019
2.62,11/25/2019
2.51,11/26/2019
2.393,11/27/2019
2.46,12/2/2019
2.29,12/3/2019
2.424,12/4/2019
2.43,12/5/2019
2.42,12/6/2019
2.31,12/9/2019
2.174,12/10/2019
2.18,12/11/2019
2.28,12/12/2019
2.277,12/13/2019
2.262,12/16/2019
2.34,12/17/2019
2.303,12/18/2019
2.261,12/19/2019
2.208,12/20/2019
2.271,12/23/2019
2.17,12/24/2019
2.112,12/26/2019
2.092,12/27/2019
1.75,12/30/2019
2.055,12/31/2019
2.092,1/2/2020
2.048,1/3/2020
2.06,1/6/2020
2.1,1/7/2020
2.17,1/8/2020
2.092,1/9/2020
2.046,1/10/2020
2.051,1/13/2020
2.03,1/14/2020
2.153,1/15/2020
2.012,1/16/2020
2.059,1/17/2020
2.065,1/21/2020
1.981,1/22/2020
1.886,1/23/2020
1.947,1/24/2020
1.909,1/27/2020
2.03,1/28/2020
1.956,1/29/2020
1.927,1/30/2020
1.941,1/31/2020
1.91,2/3/2020
1.9,2/4/2020
1.892,2/5/2020
1.888,2/6/2020
1.863,2/7/2020
1.925,2/10/2020
1.851,2/11/2020
1.854,2/12/2020
1.908,2/13/2020
1.95,2/14/2020
1.933,2/18/2020
2.035,2/19/2020
2.01,2/20/2020
1.984,2/21/2020
1.955,2/24/2020
1.938,2/25/2020
1.927,2/26/2020
1.963,2/27/2020
1.78,2/28/2020
1.79,3/2/2020
1.754,3/3/2020
1.783,3/4/2020
1.83,3/5/2020
1.89,3/6/2020
1.759,3/9/2020
1.743,3/10/2020
1.91,3/11/2020
1.957,3/12/2020
1.823,3/13/2020
1.937,3/16/2020
1.89,3/17/2020
1.89,3/18/2020
1.73,3/19/2020
1.684,3/20/2020
1.76,3/23/2020
1.7,3/24/2020
1.73,3/25/2020
1.796,3/26/2020
1.73,3/27/2020
1.7,3/30/2020
1.65,3/31/2020
1.71,4/1/2020
1.69,4/2/2020
1.55,4/3/2020
1.5,4/6/2020
1.636,4/7/2020
1.832,4/8/2020
1.86,4/9/2020
1.735,4/10/2020
1.735,4/13/2020
1.86,4/14/2020
1.76,4/15/2020
1.679,4/16/2020
1.594,4/17/2020
1.705,4/20/2020
1.78,4/21/2020
1.92,4/22/2020
1.9,4/23/2020
1.855,4/24/2020
1.81,4/27/2020
1.68,4/28/2020
1.8,4/29/2020
1.733,4/30/2020
1.63,5/1/2020
1.687,5/4/2020
1.783,5/5/2020
1.926,5/6/2020
1.9,5/7/2020
1.839,5/8/2020
1.735,5/11/2020
1.7,5/12/2020
1.609,5/13/2020
1.56,5/14/2020
1.603,5/15/2020
1.656,5/18/2020
1.77,5/19/2020
1.85,5/20/2020
1.83,5/21/2020
1.75,5/22/2020
1.7,5/26/2020
1.786,5/27/2020
1.78,5/28/2020
1.79,5/29/2020
1.698,6/1/2020
1.588,6/2/2020
1.584,6/3/2020
1.84,6/4/2020
1.68,6/5/2020
1.8,6/8/2020
1.679,6/9/2020
1.679,6/10/2020
1.723,6/11/2020
1.77,6/12/2020
1.665,6/15/2020
1.64,6/16/2020
1.43,6/17/2020
1.55,6/18/2020
1.51,6/19/2020
1.487,6/22/2020
1.638,6/23/2020
1.609,6/24/2020
1.644,6/25/2020
1.533,6/26/2020
1.416,6/29/2020
1.665,6/30/2020
1.76,7/1/2020
1.69,7/2/2020
1.58,7/6/2020
1.71,7/7/2020
1.763,7/8/2020
1.775,7/9/2020
1.88,7/10/2020
1.79,7/13/2020
1.751,7/14/2020
1.74,7/15/2020
1.76,7/16/2020
1.79,7/17/2020
1.788,7/20/2020
1.71,7/21/2020
1.656,7/22/2020
1.69,7/23/2020
1.75,7/24/2020
1.77,7/27/2020
1.85,7/28/2020
1.826,7/29/2020
1.768,7/30/2020
1.81,7/31/2020
1.83,8/3/2020
1.95,8/4/2020
2.07,8/5/2020
2.229,8/6/2020
2.26,8/7/2020
2.146,8/10/2020
2.18,8/11/2020
2.19,8/12/2020
2.05,8/13/2020
2.19,8/14/2020
2.23,8/17/2020
2.321,8/18/2020
2.45,8/19/2020
2.43,8/20/2020
2.35,8/21/2020
2.39,8/24/2020
2.571,8/25/2020
2.538,8/26/2020
2.515,8/27/2020
2.52,8/28/2020
2.459,8/31/2020
2.3,9/1/2020
2.215,9/2/2020
2.15,9/3/2020
2.319,9/4/2020
1.795,9/8/2020
2.354,9/9/2020
2.207,9/10/2020
2.133,9/11/2020
1.928,9/14/2020
2.183,9/15/2020
2.194,9/16/2020
2.057,9/17/2020
1.65,9/18/2020
1.561,9/21/2020
1.331,9/22/2020
1.491,9/23/2020
1.735,9/24/2020
1.93,9/25/2020
1.9,9/28/2020
1.833,9/29/2020
1.737,9/30/2020
1.66,10/1/2020
1.6,10/2/2020
1.406,10/5/2020
1.92,10/6/2020
1.86,10/7/2020
2.006,10/8/2020
1.49,10/9/2020
2.25,10/12/2020
2.31,10/13/2020
2.14,10/14/2020
2.024,10/15/2020
2.231,10/16/2020
2.159,10/19/2020
2.3,10/20/2020
2.566,10/21/2020
2.95,10/22/2020
2.99,10/23/2020
2.913,10/26/2020
3.14,10/27/2020
3.068,10/28/2020
3.14,10/29/2020
3.06,10/30/2020
3.03,11/2/2020
3.027,11/3/2020
2.876,11/4/2020
2.629,11/5/2020
2.688,11/6/2020
2.67,11/9/2020
2.627,11/10/2020
2.74,11/11/2020
2.75,11/12/2020
2.809,11/13/2020
2.817,11/16/2020
2.623,11/17/2020
2.547,11/18/2020
2.37,11/19/2020
2.192,11/20/2020
2.216,11/23/2020
2.23,11/24/2020
2.47,11/25/2020
2.35,11/30/2020
2.888,12/1/2020
2.886,12/2/2020
2.75,12/3/2020
2.462,12/4/2020
2.483,12/7/2020
2.394,12/8/2020
2.357,12/9/2020
2.45,12/10/2020
2.452,12/11/2020
2.543,12/14/2020
2.69,12/15/2020
2.632,12/16/2020
2.73,12/17/2020
2.7,12/18/2020
2.73,12/21/2020
2.68,12/22/2020
2.76,12/23/2020
2.68,12/24/2020
2.58,12/28/2020
2.39,12/29/2020
2.396,12/30/2020
2.36,12/31/2020
2.387,1/4/2021
2.596,1/5/2021
2.77,1/6/2021
2.76,1/7/2021
2.81,1/8/2021
2.77,1/11/2021
2.71,1/12/2021
2.89,1/13/2021
2.82,1/14/2021
2.82,1/15/2021
2.86,1/19/2021
2.65,1/20/2021
2.57,1/21/2021
2.49,1/22/2021
2.452,1/25/2021
2.63,1/26/2021
2.73,1/27/2021
2.77,1/28/2021
2.76,1/29/2021
2.68,2/1/2021
2.879,2/2/2021
3.24,2/3/2021
3.01,2/4/2021
2.99,2/5/2021
3.49,2/8/2021
3.4,2/9/2021
3.35,2/10/2021
3.755,2/11/2021
6.5,2/12/2021
6.118,2/16/2021
11.318,2/17/2021
23.86,2/18/2021
8.56,2/19/2021
4.962,2/22/2021
3.16,2/23/2021
2.94,2/24/2021
2.797,2/25/2021
2.718,2/26/2021
2.664,3/1/2021
2.7,3/2/2021
2.87,3/3/2021
2.864,3/4/2021
2.792,3/5/2021
2.716,3/8/2021
2.67,3/9/2021
2.62,3/10/2021
2.62,3/11/2021
2.7,3/12/2021
2.65,3/15/2021
2.58,3/16/2021
2.5,3/17/2021
2.6,3/18/2021
2.447,3/19/2021
2.53,3/22/2021
2.55,3/23/2021
2.56,3/24/2021
2.56,3/25/2021
2.52,3/26/2021
2.52,3/29/2021
2.58,3/30/2021
2.55,3/31/2021
2.523,4/1/2021
2.517,4/5/2021
2.433,4/6/2021
2.44,4/7/2021
2.43,4/8/2021
2.47,4/9/2021
2.48,4/12/2021
2.5,4/13/2021
2.57,4/14/2021
2.646,4/15/2021
2.62,4/16/2021
2.633,4/19/2021
2.75,4/20/2021
2.758,4/21/2021
2.718,4/22/2021
2.77,4/23/2021
2.79,4/26/2021
2.73,4/27/2021
2.91,4/28/2021
2.976,4/29/2021
2.913,4/30/2021
2.862,5/3/2021
2.96,5/4/2021
3.002,5/5/2021
2.986,5/6/2021
2.895,5/7/2021
2.9,5/10/2021
2.927,5/11/2021
2.905,5/12/2021
2.905,5/13/2021
2.95,5/14/2021
2.95,5/17/2021
2.993,5/18/2021
2.956,5/19/2021
2.878,5/20/2021
2.862,5/21/2021
2.835,5/24/2021
2.778,5/25/2021
2.869,5/26/2021
2.908,5/27/2021
2.851,5/28/2021
2.913,6/1/2021
3.018,6/2/2021
3.094,6/3/2021
3.014,6/4/2021
3.009,6/7/2021
2.98,6/8/2021
3.109,6/9/2021
3.132,6/10/2021
3.125,6/11/2021
3.23,6/14/2021
3.36,6/15/2021
3.311,6/16/2021
3.25,6/17/2021
3.243,6/18/2021
3.227,6/21/2021
3.153,6/22/2021
3.208,6/23/2021
3.356,6/24/2021
3.296,6/25/2021
3.4,6/28/2021
3.616,6/29/2021
3.745,6/30/2021
3.792,7/1/2021
3.755,7/2/2021
3.67,7/6/2021
3.679,7/7/2021
3.662,7/8/2021
3.557,7/9/2021
3.707,7/12/2021
3.7,7/13/2021
3.777,7/14/2021
3.797,7/15/2021
3.68,7/16/2021
3.702,7/19/2021
3.748,7/20/2021
3.82,7/21/2021
3.94,7/22/2021
4.02,7/23/2021
4.11,7/26/2021
4.09,7/27/2021
4.15,7/28/2021
4.098,7/29/2021
4.027,7/30/2021
3.943,8/2/2021
4.024,8/3/2021
4.06,8/4/2021
4.2,8/5/2021
4.27,8/6/2021
4.21,8/9/2021
4.24,8/10/2021
4.115,8/11/2021
4.073,8/12/2021
4.1,8/13/2021
3.945,8/16/2021
3.926,8/17/2021
3.92,8/18/2021
3.864,8/19/2021
3.83,8/20/2021
3.936,8/23/2021
3.925,8/24/2021
3.95,8/25/2021
4.028,8/26/2021
4.066,8/27/2021
4.354,8/28/2021
4.354,8/30/2021
4.246,8/31/2021
4.33,9/1/2021
4.449,9/2/2021
4.651,9/3/2021
4.767,9/7/2021
4.713,9/8/2021
4.66,9/9/2021
4.966,9/10/2021
5.13,9/13/2021
5.21,9/14/2021
5.392,9/15/2021
5.66,9/16/2021
5.518,9/17/2021
5.32,9/20/2021
5.25,9/21/2021
4.959,9/22/2021
4.92,9/23/2021
4.939,9/24/2021
5.103,9/27/2021
5.53,9/28/2021
5.936,9/29/2021
5.725,9/30/2021
5.581,10/1/2021
5.608,10/4/2021
5.801,10/5/2021
6.37,10/6/2021
5.998,10/7/2021
5.711,10/8/2021
5.688,10/11/2021
5.457,10/12/2021
5.343,10/13/2021
5.56,10/14/2021
5.92,10/15/2021
5.442,10/18/2021
5.01,10/19/2021
4.808,10/20/2021
4.87,10/21/2021
4.941,10/22/2021
5.097,10/25/2021
5.724,10/26/2021
5.591,10/27/2021
5.909,10/28/2021
5.683,10/29/2021
5.487,11/1/2021
5.223,11/2/2021
5.325,11/3/2021
5.588,11/4/2021
5.733,11/5/2021
5.51,11/8/2021
5.53,11/9/2021
5.078,11/10/2021
4.564,11/11/2021
4.81,11/12/2021
4.973,11/15/2021
4.771,11/16/2021
5.106,11/17/2021
4.815,11/18/2021
4.95,11/19/2021
4.902,11/22/2021
4.833,11/23/2021
4.952,11/24/2021
4.926,11/29/2021
4.904,11/30/2021
4.523,12/1/2021
4.306,12/2/2021
4.076,12/3/2021
3.791,12/6/2021
3.664,12/7/2021
3.602,12/8/2021
3.79,12/9/2021
3.67,12/10/2021
3.651,12/13/2021
4.05,12/14/2021
3.705,12/15/2021
3.785,12/16/2021
3.673,12/17/2021
3.706,12/20/2021
3.908,12/21/2021
3.96,12/22/2021
3.95,12/23/2021
3.561,12/27/2021
3.452,12/28/2021
3.32,12/29/2021
3.404,12/30/2021
3.404,12/31/2021
