Unnamed: 0.1.1.1.1.1,Voll,Demand_Segment,Cost_of_Demand_Curtailment_per_MW,Max_Demand_Curtailment,Rep_Periods,Timesteps_per_Rep_Period,Sub_Weights,Time_Index,Load_MW_z1,Year
7799,9000.0,1.0,1.0,1e+16,1.0,960.0,1.0,7800,35732.06532,1970
7800,,,,,,,,7801,34186.37188,1970
7801,,,,,,,,7802,33248.7124,1970
7802,,,,,,,,7803,32887.92321,1970
7803,,,,,,,,7804,33044.83325,1970
7804,,,,,,,,7805,33887.001,1970
7805,,,,,,,,7806,35635.65204,1970
7806,,,,,,,,7807,38275.72968,1970
7807,,,,,,,,7808,40146.46663,1970
7808,,,,,,,,7809,40818.26322,1970
7809,,,,,,,,7810,40767.86091,1970
7810,,,,,,,,7811,40633.42576,1970
7811,,,,,,,,7812,40458.93132,1970
7812,,,,,,,,7813,40273.15993,1970
7813,,,,,,,,7814,40423.49383,1970
7814,,,,,,,,7815,40542.90458,1970
7815,,,,,,,,7816,40637.01324,1970
7816,,,,,,,,7817,40514.74612,1970
7817,,,,,,,,7818,41305.93263,1970
7818,,,,,,,,7819,42180.54251,1970
7819,,,,,,,,7820,41581.63276,1970
7820,,,,,,,,7821,40952.51172,1970
7821,,,,,,,,7822,39787.82672,1970
7822,,,,,,,,7823,38160.07383,1970
7823,,,,,,,,7824,36551.68404,1970
7824,,,,,,,,7825,35451.37345,1970
7825,,,,,,,,7826,34880.23915,1970
7826,,,,,,,,7827,34715.55182,1970
7827,,,,,,,,7828,35003.37593,1970
7828,,,,,,,,7829,35972.1759,1970
7829,,,,,,,,7830,38038.60062,1970
7830,,,,,,,,7831,40824.95693,1970
7831,,,,,,,,7832,42731.44121,1970
7832,,,,,,,,7833,43076.87704,1970
7833,,,,,,,,7834,42400.17149,1970
7834,,,,,,,,7835,41697.5642,1970
7835,,,,,,,,7836,41054.3251,1970
7836,,,,,,,,7837,40667.95766,1970
7837,,,,,,,,7838,40757.34522,1970
7838,,,,,,,,7839,40846.34388,1970
7839,,,,,,,,7840,40862.102,1970
7840,,,,,,,,7841,40796.2327,1970
7841,,,,,,,,7842,41673.71835,1970
7842,,,,,,,,7843,42464.98922,1970
7843,,,,,,,,7844,41899.91401,1970
7844,,,,,,,,7845,41184.16213,1970
7845,,,,,,,,7846,40124.00352,1970
7846,,,,,,,,7847,38344.72317,1970
7847,,,,,,,,7848,36476.08464,1970
7848,,,,,,,,7849,34993.15303,1970
7849,,,,,,,,7850,34001.33879,1970
7850,,,,,,,,7851,33448.81854,1970
7851,,,,,,,,7852,33383.15375,1970
7852,,,,,,,,7853,33918.02198,1970
7853,,,,,,,,7854,35431.79511,1970
7854,,,,,,,,7855,37411.9993,1970
7855,,,,,,,,7856,38751.98414,1970
7856,,,,,,,,7857,39812.92803,1970
7857,,,,,,,,7858,40842.08766,1970
7858,,,,,,,,7859,41510.17322,1970
7859,,,,,,,,7860,41900.21296,1970
7860,,,,,,,,7861,42127.92189,1970
7861,,,,,,,,7862,42176.53375,1970
7862,,,,,,,,7863,42235.51289,1970
7863,,,,,,,,7864,42308.86766,1970
7864,,,,,,,,7865,42361.01863,1970
7865,,,,,,,,7866,43277.84673,1970
7866,,,,,,,,7867,43749.93461,1970
7867,,,,,,,,7868,43020.02764,1970
7868,,,,,,,,7869,42323.03521,1970
7869,,,,,,,,7870,41438.76503,1970
7870,,,,,,,,7871,39870.34372,1970
7871,,,,,,,,7872,38034.16227,1970
7872,,,,,,,,7873,36305.5854,1970
7873,,,,,,,,7874,35052.16829,1970
7874,,,,,,,,7875,34079.89732,1970
7875,,,,,,,,7876,33463.40652,1970
7876,,,,,,,,7877,33394.5326,1970
7877,,,,,,,,7878,33819.78811,1970
7878,,,,,,,,7879,34912.42409,1970
7879,,,,,,,,7880,36274.86438,1970
7880,,,,,,,,7881,38717.52374,1970
7881,,,,,,,,7882,40950.00191,1970
7882,,,,,,,,7883,42365.3106,1970
7883,,,,,,,,7884,42485.47958,1970
7884,,,,,,,,7885,41585.03096,1970
7885,,,,,,,,7886,40129.64347,1970
7886,,,,,,,,7887,38671.80851,1970
7887,,,,,,,,7888,37604.10899,1970
7888,,,,,,,,7889,36869.30413,1970
7889,,,,,,,,7890,37503.46547,1970
7890,,,,,,,,7891,37842.95312,1970
7891,,,,,,,,7892,37535.42719,1970
7892,,,,,,,,7893,37619.0161,1970
7893,,,,,,,,7894,37425.5852,1970
7894,,,,,,,,7895,36825.23731,1970
7895,,,,,,,,7896,36062.17209,1970
7896,,,,,,,,7897,35282.94599,1970
7897,,,,,,,,7898,34832.48821,1970
7898,,,,,,,,7899,34666.75033,1970
7899,,,,,,,,7900,34948.01812,1970
7900,,,,,,,,7901,35701.85392,1970
7901,,,,,,,,7902,37147.18846,1970
7902,,,,,,,,7903,39015.76741,1970
7903,,,,,,,,7904,40398.06345,1970
7904,,,,,,,,7905,41211.0916,1970
7905,,,,,,,,7906,41444.15868,1970
7906,,,,,,,,7907,40752.8712,1970
7907,,,,,,,,7908,39898.99496,1970
7908,,,,,,,,7909,39021.6247,1970
7909,,,,,,,,7910,38429.28939,1970
7910,,,,,,,,7911,38160.35649,1970
7911,,,,,,,,7912,38193.80682,1970
7912,,,,,,,,7913,38707.16452,1970
7913,,,,,,,,7914,40520.50218,1970
7914,,,,,,,,7915,41661.3879,1970
7915,,,,,,,,7916,41676.3448,1970
7916,,,,,,,,7917,41603.66869,1970
7917,,,,,,,,7918,41040.90894,1970
7918,,,,,,,,7919,39752.23287,1970
7919,,,,,,,,7920,38357.06999,1970
7920,,,,,,,,7921,37033.44105,1970
7921,,,,,,,,7922,36141.89821,1970
7922,,,,,,,,7923,35550.39419,1970
7923,,,,,,,,7924,35284.43131,1970
7924,,,,,,,,7925,35431.68269,1970
7925,,,,,,,,7926,35985.86428,1970
7926,,,,,,,,7927,37012.50894,1970
7927,,,,,,,,7928,38215.46672,1970
7928,,,,,,,,7929,39501.42906,1970
7929,,,,,,,,7930,40740.20709,1970
7930,,,,,,,,7931,41390.38414,1970
7931,,,,,,,,7932,41398.28157,1970
7932,,,,,,,,7933,40987.58836,1970
7933,,,,,,,,7934,40483.91167,1970
7934,,,,,,,,7935,40021.53018,1970
7935,,,,,,,,7936,39967.4825,1970
7936,,,,,,,,7937,40403.77641,1970
7937,,,,,,,,7938,41671.1645,1970
7938,,,,,,,,7939,42036.26067,1970
7939,,,,,,,,7940,41577.10593,1970
7940,,,,,,,,7941,40926.1991,1970
7941,,,,,,,,7942,39893.78946,1970
7942,,,,,,,,7943,38525.26931,1970
7943,,,,,,,,7944,36959.80393,1970
7944,,,,,,,,7945,35676.90806,1970
7945,,,,,,,,7946,34740.473,1970
7946,,,,,,,,7947,34121.31445,1970
7947,,,,,,,,7948,33917.85127,1970
7948,,,,,,,,7949,34016.0222,1970
7949,,,,,,,,7950,34611.25769,1970
7950,,,,,,,,7951,35632.70416,1970
7951,,,,,,,,7952,36647.40996,1970
7952,,,,,,,,7953,37522.94241,1970
7953,,,,,,,,7954,37892.14103,1970
7954,,,,,,,,7955,37879.32302,1970
7955,,,,,,,,7956,37730.93417,1970
7956,,,,,,,,7957,37557.76159,1970
7957,,,,,,,,7958,37363.33839,1970
7958,,,,,,,,7959,37243.05553,1970
7959,,,,,,,,7960,37465.32283,1970
7960,,,,,,,,7961,37941.00458,1970
7961,,,,,,,,7962,39530.55085,1970
7962,,,,,,,,7963,41238.32709,1970
7963,,,,,,,,7964,41245.95215,1970
7964,,,,,,,,7965,40954.392,1970
7965,,,,,,,,7966,40095.41595,1970
7966,,,,,,,,7967,38547.13928,1970
7967,,,,,,,,7968,36951.47983,1970
7968,,,,,,,,7969,35854.89624,1970
7969,,,,,,,,7970,35353.65448,1970
7970,,,,,,,,7971,35397.93685,1970
7971,,,,,,,,7972,35956.33134,1970
7972,,,,,,,,7973,37241.52039,1970
7973,,,,,,,,7974,39856.85177,1970
7974,,,,,,,,7975,43798.28625,1970
7975,,,,,,,,7976,45422.14832,1970
7976,,,,,,,,7977,44579.7099,1970
7977,,,,,,,,7978,43009.34051,1970
7978,,,,,,,,7979,41730.35691,1970
7979,,,,,,,,7980,40780.3371,1970
7980,,,,,,,,7981,40193.04256,1970
7981,,,,,,,,7982,40079.79716,1970
7982,,,,,,,,7983,39996.18955,1970
7983,,,,,,,,7984,40050.53448,1970
7984,,,,,,,,7985,40188.13771,1970
7985,,,,,,,,7986,41133.06513,1970
7986,,,,,,,,7987,42577.22768,1970
7987,,,,,,,,7988,42282.90966,1970
7988,,,,,,,,7989,41819.16679,1970
7989,,,,,,,,7990,40585.457,1970
7990,,,,,,,,7991,38654.25354,1970
7991,,,,,,,,7992,36705.07776,1970
7992,,,,,,,,7993,35385.30539,1970
7993,,,,,,,,7994,34746.91758,1970
7994,,,,,,,,7995,34532.69922,1970
7995,,,,,,,,7996,34681.69158,1970
7996,,,,,,,,7997,35538.89631,1970
7997,,,,,,,,7998,37762.95636,1970
7998,,,,,,,,7999,41355.94608,1970
7999,,,,,,,,8000,42646.49046,1970
8000,,,,,,,,8001,42165.58945,1970
8001,,,,,,,,8002,41343.27933,1970
8002,,,,,,,,8003,40620.00133,1970
8003,,,,,,,,8004,40255.26399,1970
8004,,,,,,,,8005,40280.78165,1970
8005,,,,,,,,8006,40587.13464,1970
8006,,,,,,,,8007,40837.66838,1970
8007,,,,,,,,8008,40802.21058,1970
8008,,,,,,,,8009,40967.91006,1970
8009,,,,,,,,8010,41805.34588,1970
8010,,,,,,,,8011,42909.93376,1970
8011,,,,,,,,8012,42451.83237,1970
8012,,,,,,,,8013,41674.60484,1970
8013,,,,,,,,8014,40231.19129,1970
8014,,,,,,,,8015,38075.99964,1970
8015,,,,,,,,8016,35787.87908,1970
8016,,,,,,,,8017,34176.75913,1970
8017,,,,,,,,8018,33259.80906,1970
8018,,,,,,,,8019,32904.05994,1970
8019,,,,,,,,8020,32925.14167,1970
8020,,,,,,,,8021,33628.73038,1970
8021,,,,,,,,8022,35582.57837,1970
8022,,,,,,,,8023,38760.94588,1970
8023,,,,,,,,8024,39944.55967,1970
8024,,,,,,,,8025,39787.24494,1970
8025,,,,,,,,8026,39882.64059,1970
8026,,,,,,,,8027,40059.55716,1970
8027,,,,,,,,8028,40300.18723,1970
8028,,,,,,,,8029,40841.25155,1970
8029,,,,,,,,8030,41591.48044,1970
8030,,,,,,,,8031,42115.04389,1970
8031,,,,,,,,8032,42403.98139,1970
8032,,,,,,,,8033,42549.6923,1970
8033,,,,,,,,8034,43186.85218,1970
8034,,,,,,,,8035,43851.83179,1970
8035,,,,,,,,8036,42957.10203,1970
8036,,,,,,,,8037,41979.17474,1970
8037,,,,,,,,8038,40339.12272,1970
8038,,,,,,,,8039,38017.76062,1970
8039,,,,,,,,8040,35684.02863,1970
8040,,,,,,,,8041,33967.05447,1970
8041,,,,,,,,8042,33084.64181,1970
8042,,,,,,,,8043,32663.16457,1970
8043,,,,,,,,8044,32689.73725,1970
8044,,,,,,,,8045,33434.21483,1970
8045,,,,,,,,8046,35464.86728,1970
8046,,,,,,,,8047,38910.97793,1970
8047,,,,,,,,8048,40414.4144,1970
8048,,,,,,,,8049,40465.05659,1970
8049,,,,,,,,8050,40469.50153,1970
8050,,,,,,,,8051,40631.22301,1970
8051,,,,,,,,8052,40968.89808,1970
8052,,,,,,,,8053,41653.4351,1970
8053,,,,,,,,8054,42418.63353,1970
8054,,,,,,,,8055,42908.34523,1970
8055,,,,,,,,8056,42973.66232,1970
8056,,,,,,,,8057,43010.22666,1970
8057,,,,,,,,8058,43873.0279,1970
8058,,,,,,,,8059,44534.43933,1970
8059,,,,,,,,8060,43883.99062,1970
8060,,,,,,,,8061,42962.7345,1970
8061,,,,,,,,8062,41623.90762,1970
8062,,,,,,,,8063,39548.56853,1970
8063,,,,,,,,8064,37123.62984,1970
8064,,,,,,,,8065,35164.19297,1970
8065,,,,,,,,8066,33910.5616,1970
8066,,,,,,,,8067,33276.80902,1970
8067,,,,,,,,8068,33067.34229,1970
8068,,,,,,,,8069,33437.41264,1970
8069,,,,,,,,8070,34983.07944,1970
8070,,,,,,,,8071,37938.86013,1970
8071,,,,,,,,8072,39387.34389,1970
8072,,,,,,,,8073,40017.9105,1970
8073,,,,,,,,8074,40812.00713,1970
8074,,,,,,,,8075,41596.72413,1970
8075,,,,,,,,8076,42420.57319,1970
8076,,,,,,,,8077,43158.97683,1970
8077,,,,,,,,8078,43963.54693,1970
8078,,,,,,,,8079,44411.05822,1970
8079,,,,,,,,8080,44543.28765,1970
8080,,,,,,,,8081,44548.87003,1970
8081,,,,,,,,8082,44709.6002,1970
8082,,,,,,,,8083,44850.92362,1970
8083,,,,,,,,8084,43755.59961,1970
8084,,,,,,,,8085,42789.05721,1970
8085,,,,,,,,8086,41616.02539,1970
8086,,,,,,,,8087,39785.71846,1970
8087,,,,,,,,8088,37812.81521,1970
8088,,,,,,,,8089,35943.71027,1970
8089,,,,,,,,8090,34530.55259,1970
8090,,,,,,,,8091,33584.74049,1970
8091,,,,,,,,8092,33161.74077,1970
8092,,,,,,,,8093,33143.2323,1970
8093,,,,,,,,8094,33564.60451,1970
8094,,,,,,,,8095,34634.59114,1970
8095,,,,,,,,8096,35771.04568,1970
8096,,,,,,,,8097,37436.46075,1970
8097,,,,,,,,8098,39183.50007,1970
8098,,,,,,,,8099,40485.16962,1970
8099,,,,,,,,8100,41541.50106,1970
8100,,,,,,,,8101,42242.24465,1970
8101,,,,,,,,8102,42930.56991,1970
8102,,,,,,,,8103,43515.44178,1970
8103,,,,,,,,8104,43586.05987,1970
8104,,,,,,,,8105,43264.58946,1970
8105,,,,,,,,8106,43751.34279,1970
8106,,,,,,,,8107,43793.37419,1970
8107,,,,,,,,8108,42880.5513,1970
8108,,,,,,,,8109,41933.6467,1970
8109,,,,,,,,8110,40823.68957,1970
8110,,,,,,,,8111,39158.62919,1970
8111,,,,,,,,8112,37221.26533,1970
8112,,,,,,,,8113,35605.24217,1970
8113,,,,,,,,8114,34282.99463,1970
8114,,,,,,,,8115,33472.19877,1970
8115,,,,,,,,8116,33114.08956,1970
8116,,,,,,,,8117,32955.15256,1970
8117,,,,,,,,8118,33234.46973,1970
8118,,,,,,,,8119,33928.5613,1970
8119,,,,,,,,8120,34810.84591,1970
8120,,,,,,,,8121,36538.67088,1970
8121,,,,,,,,8122,38576.41031,1970
8122,,,,,,,,8123,40187.36799,1970
8123,,,,,,,,8124,41342.09883,1970
8124,,,,,,,,8125,42201.66292,1970
8125,,,,,,,,8126,42806.81617,1970
8126,,,,,,,,8127,43108.46192,1970
8127,,,,,,,,8128,43200.09185,1970
8128,,,,,,,,8129,43260.54337,1970
8129,,,,,,,,8130,44762.27718,1970
8130,,,,,,,,8131,46044.77273,1970
8131,,,,,,,,8132,45661.44618,1970
8132,,,,,,,,8133,44970.50483,1970
8133,,,,,,,,8134,43813.97102,1970
8134,,,,,,,,8135,41702.2622,1970
8135,,,,,,,,8136,39232.64269,1970
8136,,,,,,,,8137,37224.7005,1970
8137,,,,,,,,8138,35992.78189,1970
8138,,,,,,,,8139,35239.57376,1970
8139,,,,,,,,8140,34958.06179,1970
8140,,,,,,,,8141,35376.29374,1970
8141,,,,,,,,8142,37066.63709,1970
8142,,,,,,,,8143,40157.95786,1970
8143,,,,,,,,8144,41782.23843,1970
8144,,,,,,,,8145,42286.98842,1970
8145,,,,,,,,8146,43086.57102,1970
8146,,,,,,,,8147,43417.83178,1970
8147,,,,,,,,8148,43680.06502,1970
8148,,,,,,,,8149,42914.30841,1970
8149,,,,,,,,8150,42240.97697,1970
8150,,,,,,,,8151,41646.93705,1970
8151,,,,,,,,8152,41346.43798,1970
8152,,,,,,,,8153,41433.85756,1970
8153,,,,,,,,8154,43486.554,1970
8154,,,,,,,,8155,45141.8175,1970
8155,,,,,,,,8156,44877.89688,1970
8156,,,,,,,,8157,44331.50953,1970
8157,,,,,,,,8158,43059.02608,1970
8158,,,,,,,,8159,40914.02659,1970
8159,,,,,,,,8160,38680.74513,1970
8160,,,,,,,,8161,37164.71389,1970
8161,,,,,,,,8162,36398.02686,1970
8162,,,,,,,,8163,36230.55119,1970
8163,,,,,,,,8164,36540.5921,1970
8164,,,,,,,,8165,37585.01526,1970
8165,,,,,,,,8166,40008.89393,1970
8166,,,,,,,,8167,43798.09283,1970
8167,,,,,,,,8168,45451.85029,1970
8168,,,,,,,,8169,44894.27481,1970
8169,,,,,,,,8170,44005.11946,1970
8170,,,,,,,,8171,42870.35624,1970
8171,,,,,,,,8172,41699.49708,1970
8172,,,,,,,,8173,40797.67048,1970
8173,,,,,,,,8174,40281.4527,1970
8174,,,,,,,,8175,39963.0241,1970
8175,,,,,,,,8176,39862.18601,1970
8176,,,,,,,,8177,40489.62486,1970
8177,,,,,,,,8178,42154.98489,1970
8178,,,,,,,,8179,43595.71493,1970
8179,,,,,,,,8180,43400.41547,1970
8180,,,,,,,,8181,42869.0505,1970
8181,,,,,,,,8182,41648.9267,1970
8182,,,,,,,,8183,39556.1144,1970
8183,,,,,,,,8184,37388.49421,1970
8184,,,,,,,,8185,35931.02427,1970
8185,,,,,,,,8186,35274.41068,1970
8186,,,,,,,,8187,35005.71415,1970
8187,,,,,,,,8188,35160.38049,1970
8188,,,,,,,,8189,36052.73623,1970
8189,,,,,,,,8190,38221.89166,1970
8190,,,,,,,,8191,41558.58764,1970
8191,,,,,,,,8192,42962.06783,1970
8192,,,,,,,,8193,42680.26288,1970
8193,,,,,,,,8194,42317.67957,1970
8194,,,,,,,,8195,42044.49838,1970
8195,,,,,,,,8196,41795.01563,1970
8196,,,,,,,,8197,41629.32594,1970
8197,,,,,,,,8198,41684.12619,1970
8198,,,,,,,,8199,41558.63475,1970
8199,,,,,,,,8200,41497.50339,1970
8200,,,,,,,,8201,41883.00321,1970
8201,,,,,,,,8202,43371.05016,1970
8202,,,,,,,,8203,44593.42409,1970
8203,,,,,,,,8204,44359.77361,1970
8204,,,,,,,,8205,43846.62052,1970
8205,,,,,,,,8206,42441.6331,1970
8206,,,,,,,,8207,40063.48837,1970
8207,,,,,,,,8208,37579.85517,1970
8208,,,,,,,,8209,35757.66622,1970
8209,,,,,,,,8210,34589.45448,1970
8210,,,,,,,,8211,33922.0612,1970
8211,,,,,,,,8212,33789.43029,1970
8212,,,,,,,,8213,34425.7655,1970
8213,,,,,,,,8214,36251.41656,1970
8214,,,,,,,,8215,39231.31904,1970
8215,,,,,,,,8216,40592.85954,1970
8216,,,,,,,,8217,40963.52069,1970
8217,,,,,,,,8218,41747.21996,1970
8218,,,,,,,,8219,42675.19947,1970
8219,,,,,,,,8220,43510.64314,1970
8220,,,,,,,,8221,44320.14242,1970
8221,,,,,,,,8222,45309.34825,1970
8222,,,,,,,,8223,46017.74606,1970
8223,,,,,,,,8224,46282.04293,1970
8224,,,,,,,,8225,46306.0962,1970
8225,,,,,,,,8226,46523.05587,1970
8226,,,,,,,,8227,47336.4758,1970
8227,,,,,,,,8228,46668.16346,1970
8228,,,,,,,,8229,45926.48148,1970
8229,,,,,,,,8230,44665.43076,1970
8230,,,,,,,,8231,42493.12998,1970
8231,,,,,,,,8232,39928.44999,1970
8232,,,,,,,,8233,37903.90367,1970
8233,,,,,,,,8234,36646.31686,1970
8234,,,,,,,,8235,35937.60871,1970
8235,,,,,,,,8236,35574.08601,1970
8236,,,,,,,,8237,36122.56318,1970
8237,,,,,,,,8238,37821.02027,1970
8238,,,,,,,,8239,40745.18235,1970
8239,,,,,,,,8240,42340.65074,1970
8240,,,,,,,,8241,43173.17873,1970
8241,,,,,,,,8242,44491.57582,1970
8242,,,,,,,,8243,45795.85905,1970
8243,,,,,,,,8244,46737.28954,1970
8244,,,,,,,,8245,47490.53433,1970
8245,,,,,,,,8246,48323.76946,1970
8246,,,,,,,,8247,48942.76505,1970
8247,,,,,,,,8248,49179.38017,1970
8248,,,,,,,,8249,48896.79715,1970
8249,,,,,,,,8250,49073.44878,1970
8250,,,,,,,,8251,48957.75779,1970
8251,,,,,,,,8252,47661.57355,1970
8252,,,,,,,,8253,46459.48908,1970
8253,,,,,,,,8254,45071.31608,1970
8254,,,,,,,,8255,43159.11988,1970
8255,,,,,,,,8256,40762.55491,1970
8256,,,,,,,,8257,38337.72919,1970
8257,,,,,,,,8258,36545.60493,1970
8258,,,,,,,,8259,35431.81528,1970
8259,,,,,,,,8260,34838.97641,1970
8260,,,,,,,,8261,34738.77743,1970
8261,,,,,,,,8262,34973.69365,1970
8262,,,,,,,,8263,35946.37169,1970
8263,,,,,,,,8264,37119.72739,1970
8264,,,,,,,,8265,38727.95674,1970
8265,,,,,,,,8266,40113.05855,1970
8266,,,,,,,,8267,40626.26438,1970
8267,,,,,,,,8268,40282.13214,1970
8268,,,,,,,,8269,39734.10735,1970
8269,,,,,,,,8270,39218.70589,1970
8270,,,,,,,,8271,38870.88909,1970
8271,,,,,,,,8272,38753.21608,1970
8272,,,,,,,,8273,39179.68035,1970
8273,,,,,,,,8274,41180.89196,1970
8274,,,,,,,,8275,42867.7668,1970
