Zone,1,Date
t1,31.51545622090909,2021-02-22 00:00:00
t2,39.350786,2021-02-22 01:00:00
t3,39.350786,2021-02-22 02:00:00
t4,39.350786,2021-02-22 03:00:00
t5,39.350786,2021-02-22 04:00:00
t6,39.42002358415999,2021-02-22 05:00:00
t7,39.42079199999999,2021-02-22 06:00:00
t8,59.542762,2021-02-22 07:00:00
t9,41.94645,2021-02-22 08:00:00
t10,39.42079199999999,2021-02-22 09:00:00
t11,39.350786,2021-02-22 10:00:00
t12,39.350786,2021-02-22 11:00:00
t13,27.132496988585,2021-02-22 12:00:00
t14,27.132496988585,2021-02-22 13:00:00
t15,27.132496988585,2021-02-22 14:00:00
t16,27.132496988585,2021-02-22 15:00:00
t17,27.132496988585,2021-02-22 16:00:00
t18,27.132496988585,2021-02-22 17:00:00
t19,27.132496988585,2021-02-22 18:00:00
t20,39.42079199999999,2021-02-22 19:00:00
t21,41.94645,2021-02-22 20:00:00
t22,39.350786,2021-02-22 21:00:00
t23,27.132496988585,2021-02-22 22:00:00
t24,27.132496988585,2021-02-22 23:00:00
t25,26.520002388203,2021-02-23 00:00:00
t26,26.389000000000003,2021-02-23 01:00:00
t27,26.389000000000003,2021-02-23 02:00:00
t28,26.389000000000003,2021-02-23 03:00:00
t29,26.389000000000003,2021-02-23 04:00:00
t30,26.389000000000003,2021-02-23 05:00:00
t31,26.501361279611,2021-02-23 06:00:00
t32,28.062040000000003,2021-02-23 07:00:00
t33,33.361346178799366,2021-02-23 08:00:00
t34,27.113391517145,2021-02-23 09:00:00
t35,27.113391517145,2021-02-23 10:00:00
t36,26.501361279611,2021-02-23 11:00:00
t37,26.4536,2021-02-23 12:00:00
t38,26.389000000000003,2021-02-23 13:00:00
t39,26.389000000000003,2021-02-23 14:00:00
t40,26.389000000000003,2021-02-23 15:00:00
t41,26.389000000000003,2021-02-23 16:00:00
t42,26.389000000000003,2021-02-23 17:00:00
t43,26.389000000000003,2021-02-23 18:00:00
t44,26.389000000000003,2021-02-23 19:00:00
t45,26.389000000000003,2021-02-23 20:00:00
t46,5.20142,2021-02-23 21:00:00
t47,5.201544030880617,2021-02-23 22:00:00
t48,0.0,2021-02-23 23:00:00
t49,0.0,2021-02-24 00:00:00
t50,5.201916138406671,2021-02-24 01:00:00
t51,5.202040179210255,2021-02-24 02:00:00
t52,5.202164222494705,2021-02-24 03:00:00
t53,5.2022882682600695,2021-02-24 04:00:00
t54,24.80654,2021-02-24 05:00:00
t55,24.80654,2021-02-24 06:00:00
t56,24.80654,2021-02-24 07:00:00
t57,24.80654,2021-02-24 08:00:00
t58,24.80654,2021-02-24 09:00:00
t59,24.80654,2021-02-24 10:00:00
t60,24.80654,2021-02-24 11:00:00
t61,24.80654,2021-02-24 12:00:00
t62,24.80654,2021-02-24 13:00:00
t63,24.87048,2021-02-24 14:00:00
t64,26.36694,2021-02-24 15:00:00
t65,26.36694,2021-02-24 16:00:00
t66,26.426796845243,2021-02-24 17:00:00
t67,26.426796845243,2021-02-24 18:00:00
t68,27.036969631385,2021-02-24 19:00:00
t69,27.036969631385,2021-02-24 20:00:00
t70,26.426796845243,2021-02-24 21:00:00
t71,24.80654,2021-02-24 22:00:00
t72,23.811094901549,2021-02-24 23:00:00
t73,20.523823579503716,2021-02-25 00:00:00
t74,20.524254064585,2021-02-25 01:00:00
t75,0.0,2021-02-25 02:00:00
t76,0.0,2021-02-25 03:00:00
t77,20.52554557148881,2021-02-25 04:00:00
t78,23.777941,2021-02-25 05:00:00
t79,23.777941,2021-02-25 06:00:00
t80,23.841452,2021-02-25 07:00:00
t81,25.081343,2021-02-25 08:00:00
t82,25.081343,2021-02-25 09:00:00
t83,25.265125,2021-02-25 10:00:00
t84,25.265125,2021-02-25 11:00:00
t85,25.265125,2021-02-25 12:00:00
t86,25.265125,2021-02-25 13:00:00
t87,25.265125,2021-02-25 14:00:00
t88,25.265125,2021-02-25 15:00:00
t89,25.265125,2021-02-25 16:00:00
t90,25.265125,2021-02-25 17:00:00
t91,25.265125,2021-02-25 18:00:00
t92,26.464079062427,2021-02-25 19:00:00
t93,27.07465907065351,2021-02-25 20:00:00
t94,27.075180574265,2021-02-25 21:00:00
t95,26.464079062427,2021-02-25 22:00:00
t96,25.265125,2021-02-25 23:00:00
t97,25.081343,2021-02-26 00:00:00
t98,24.476282,2021-02-26 01:00:00
t99,24.476282,2021-02-26 02:00:00
t100,24.476282,2021-02-26 03:00:00
t101,24.476282,2021-02-26 04:00:00
t102,24.65643,2021-02-26 05:00:00
t103,26.259026867915,2021-02-26 06:00:00
t104,26.865020388425,2021-02-26 07:00:00
t105,27.080917802435746,2021-02-26 08:00:00
t106,26.865020388425,2021-02-26 09:00:00
t107,26.865020388425,2021-02-26 10:00:00
t108,26.259026867915,2021-02-26 11:00:00
t109,24.65643,2021-02-26 12:00:00
t110,24.65643,2021-02-26 13:00:00
t111,24.65643,2021-02-26 14:00:00
t112,24.65643,2021-02-26 15:00:00
t113,24.65643,2021-02-26 16:00:00
t114,24.65643,2021-02-26 17:00:00
t115,26.259026867915,2021-02-26 18:00:00
t116,27.471013908935,2021-02-26 19:00:00
t117,27.471013908935,2021-02-26 20:00:00
t118,26.259026867915,2021-02-26 21:00:00
t119,24.65643,2021-02-26 22:00:00
t120,24.476282,2021-02-26 23:00:00
t121,23.272968,2021-02-27 00:00:00
t122,23.209694,2021-02-27 01:00:00
t123,23.209694,2021-02-27 02:00:00
t124,23.209694,2021-02-27 03:00:00
t125,23.209694,2021-02-27 04:00:00
t126,23.209694,2021-02-27 05:00:00
t127,23.272968,2021-02-27 06:00:00
t128,23.272968,2021-02-27 07:00:00
t129,24.65643,2021-02-27 08:00:00
t130,24.65643,2021-02-27 09:00:00
t131,24.65643,2021-02-27 10:00:00
t132,24.65643,2021-02-27 11:00:00
t133,23.661240690845,2021-02-27 12:00:00
t134,23.272968,2021-02-27 13:00:00
t135,23.209694,2021-02-27 14:00:00
t136,23.209694,2021-02-27 15:00:00
t137,23.209694,2021-02-27 16:00:00
t138,23.209694,2021-02-27 17:00:00
t139,23.209694,2021-02-27 18:00:00
t140,23.272968,2021-02-27 19:00:00
t141,23.209694,2021-02-27 20:00:00
t142,23.209694,2021-02-27 21:00:00
t143,23.209694,2021-02-27 22:00:00
t144,23.209694,2021-02-27 23:00:00
t145,23.209694,2021-02-28 00:00:00
t146,17.846562286119827,2021-02-28 01:00:00
t147,0.0,2021-02-28 02:00:00
t148,0.0,2021-02-28 03:00:00
t149,0.0,2021-02-28 04:00:00
t150,17.84807008649198,2021-02-28 05:00:00
t151,23.209694,2021-02-28 06:00:00
t152,23.209694,2021-02-28 07:00:00
t153,23.209694,2021-02-28 08:00:00
t154,23.209694,2021-02-28 09:00:00
t155,23.209694,2021-02-28 10:00:00
t156,23.209694,2021-02-28 11:00:00
t157,23.209694,2021-02-28 12:00:00
t158,23.209694,2021-02-28 13:00:00
t159,23.209694,2021-02-28 14:00:00
t160,23.272968,2021-02-28 15:00:00
t161,23.272968,2021-02-28 16:00:00
t162,23.272968,2021-02-28 17:00:00
t163,23.272968,2021-02-28 18:00:00
t164,24.476282,2021-02-28 19:00:00
t165,23.275195430444032,2021-02-28 20:00:00
t166,23.209694,2021-02-28 21:00:00
t167,23.209694,2021-02-28 22:00:00
t168,23.209694,2021-02-28 23:00:00
t169,17.85523378577873,2021-03-01 00:00:00
t170,22.821272,2021-03-01 01:00:00
t171,17.855988017757042,2021-03-01 02:00:00
t172,17.85636514505994,2021-03-01 03:00:00
t173,17.85674227990554,2021-03-01 04:00:00
t174,22.821272,2021-03-01 05:00:00
t175,22.821272,2021-03-01 06:00:00
t176,24.062696000000003,2021-03-01 07:00:00
t177,24.240360000000003,2021-03-01 08:00:00
t178,24.240360000000003,2021-03-01 09:00:00
t179,24.240360000000003,2021-03-01 10:00:00
t180,26.314950193691,2021-03-01 11:00:00
t181,24.240360000000003,2021-03-01 12:00:00
t182,24.240360000000003,2021-03-01 13:00:00
t183,24.062696000000003,2021-03-01 14:00:00
t184,24.062696000000003,2021-03-01 15:00:00
t185,23.008184283238982,2021-03-01 16:00:00
t186,24.062696000000003,2021-03-01 17:00:00
t187,24.062696000000003,2021-03-01 18:00:00
t188,24.240360000000003,2021-03-01 19:00:00
t189,26.922336802745,2021-03-01 20:00:00
t190,30.81905199514204,2021-03-01 21:00:00
t191,26.922336802745,2021-03-01 22:00:00
t192,25.853372000000004,2021-03-01 23:00:00
t193,24.240360000000003,2021-03-02 00:00:00
t194,24.338420000000003,2021-03-02 01:00:00
t195,24.338420000000003,2021-03-02 02:00:00
t196,24.338420000000003,2021-03-02 03:00:00
t197,24.338420000000003,2021-03-02 04:00:00
t198,24.338420000000003,2021-03-02 05:00:00
t199,24.517740000000003,2021-03-02 06:00:00
t200,26.594566822571,2021-03-02 07:00:00
t201,31.0589,2021-03-02 08:00:00
t202,29.0177,2021-03-02 09:00:00
t203,26.1395,2021-03-02 10:00:00
t204,24.517740000000003,2021-03-02 11:00:00
t205,24.517740000000003,2021-03-02 12:00:00
t206,24.517740000000003,2021-03-02 13:00:00
t207,24.338420000000003,2021-03-02 14:00:00
t208,24.338420000000003,2021-03-02 15:00:00
t209,24.338420000000003,2021-03-02 16:00:00
t210,24.338420000000003,2021-03-02 17:00:00
t211,24.338420000000003,2021-03-02 18:00:00
t212,26.594566822571,2021-03-02 19:00:00
t213,30.889503566808383,2021-03-02 20:00:00
t214,30.890101368835765,2021-03-02 21:00:00
t215,30.89069918281942,2021-03-02 22:00:00
t216,24.517740000000003,2021-03-02 23:00:00
t217,23.960949112253,2021-03-03 00:00:00
t218,24.30303,2021-03-03 01:00:00
t219,24.30303,2021-03-03 02:00:00
t220,24.30201788892121,2021-03-03 03:00:00
t221,24.30303,2021-03-03 04:00:00
t222,24.30303,2021-03-03 05:00:00
t223,25.64045,2021-03-03 06:00:00
t224,25.82759,2021-03-03 07:00:00
t225,30.896677980303977,2021-03-03 08:00:00
t226,25.82759,2021-03-03 09:00:00
t227,25.64045,2021-03-03 10:00:00
t228,24.36676,2021-03-03 11:00:00
t229,24.36676,2021-03-03 12:00:00
t230,25.64045,2021-03-03 13:00:00
t231,25.82759,2021-03-03 14:00:00
t232,25.64045,2021-03-03 15:00:00
t233,25.64045,2021-03-03 16:00:00
t234,25.64045,2021-03-03 17:00:00
t235,25.82759,2021-03-03 18:00:00
t236,49.4355,2021-03-03 19:00:00
t237,30.903854115882652,2021-03-03 20:00:00
t238,25.82759,2021-03-03 21:00:00
t239,24.36676,2021-03-03 22:00:00
t240,24.30303,2021-03-03 23:00:00
t241,0.0,2021-03-04 00:00:00
t242,0.0,2021-03-04 01:00:00
t243,19.97158734801332,2021-03-04 02:00:00
t244,19.972006788149084,2021-03-04 03:00:00
t245,19.97242623667382,2021-03-04 04:00:00
t246,24.259872,2021-03-04 05:00:00
t247,24.259872,2021-03-04 06:00:00
t248,25.78136,2021-03-04 07:00:00
t249,26.845914916985,2021-03-04 08:00:00
t250,25.78136,2021-03-04 09:00:00
t251,25.78136,2021-03-04 10:00:00
t252,24.323584,2021-03-04 11:00:00
t253,24.259872,2021-03-04 12:00:00
t254,24.259872,2021-03-04 13:00:00
t255,24.259872,2021-03-04 14:00:00
t256,24.259872,2021-03-04 15:00:00
t257,24.259872,2021-03-04 16:00:00
t258,24.259872,2021-03-04 17:00:00
t259,24.259872,2021-03-04 18:00:00
t260,24.259872,2021-03-04 19:00:00
t261,24.259872,2021-03-04 20:00:00
t262,24.259872,2021-03-04 21:00:00
t263,24.259872,2021-03-04 22:00:00
t264,24.259872,2021-03-04 23:00:00
t265,24.259872,2021-03-05 00:00:00
t266,0.0,2021-03-05 01:00:00
t267,0.0,2021-03-05 02:00:00
t268,0.0,2021-03-05 03:00:00
t269,0.0,2021-03-05 04:00:00
t270,0.0,2021-03-05 05:00:00
t271,0.0001000060002795,2021-03-05 06:00:00
t272,23.741976,2021-03-05 07:00:00
t273,23.805472,2021-03-05 08:00:00
t274,23.805472,2021-03-05 09:00:00
t275,23.805472,2021-03-05 10:00:00
t276,23.805472,2021-03-05 11:00:00
t277,23.805472,2021-03-05 12:00:00
t278,23.741976,2021-03-05 13:00:00
t279,23.741976,2021-03-05 14:00:00
t280,23.741976,2021-03-05 15:00:00
t281,23.741976,2021-03-05 16:00:00
t282,23.741976,2021-03-05 17:00:00
t283,23.741976,2021-03-05 18:00:00
t284,23.741976,2021-03-05 19:00:00
t285,23.805472,2021-03-05 20:00:00
t286,25.22563094569064,2021-03-05 21:00:00
t287,25.2266,2021-03-05 22:00:00
t288,25.2266,2021-03-05 23:00:00
t289,23.805472,2021-03-06 00:00:00
t290,23.805472,2021-03-06 01:00:00
t291,23.805472,2021-03-06 02:00:00
t292,23.805472,2021-03-06 03:00:00
t293,25.043048,2021-03-06 04:00:00
t294,25.043048,2021-03-06 05:00:00
t295,25.2266,2021-03-06 06:00:00
t296,25.2266,2021-03-06 07:00:00
t297,25.230961224110764,2021-03-06 08:00:00
t298,25.2266,2021-03-06 09:00:00
t299,25.2266,2021-03-06 10:00:00
t300,25.2266,2021-03-06 11:00:00
t301,25.2266,2021-03-06 12:00:00
t302,25.2266,2021-03-06 13:00:00
t303,25.2266,2021-03-06 14:00:00
t304,25.043048,2021-03-06 15:00:00
t305,25.043048,2021-03-06 16:00:00
t306,23.805472,2021-03-06 17:00:00
t307,23.805472,2021-03-06 18:00:00
t308,25.2266,2021-03-06 19:00:00
t309,25.23677741088108,2021-03-06 20:00:00
t310,25.2266,2021-03-06 21:00:00
t311,25.23774691106242,2021-03-06 22:00:00
t312,23.805472,2021-03-06 23:00:00
t313,23.741976,2021-03-07 00:00:00
t314,23.741976,2021-03-07 01:00:00
t315,23.661240690845,2021-03-07 02:00:00
t316,23.661240690845,2021-03-07 03:00:00
t317,23.741976,2021-03-07 04:00:00
t318,23.741976,2021-03-07 05:00:00
t319,23.741976,2021-03-07 06:00:00
t320,23.741976,2021-03-07 07:00:00
t321,23.805472,2021-03-07 08:00:00
t322,23.805472,2021-03-07 09:00:00
t323,23.741976,2021-03-07 10:00:00
t324,23.741976,2021-03-07 11:00:00
t325,23.741976,2021-03-07 12:00:00
t326,23.741976,2021-03-07 13:00:00
t327,23.741976,2021-03-07 14:00:00
t328,23.741976,2021-03-07 15:00:00
t329,23.741976,2021-03-07 16:00:00
t330,23.741976,2021-03-07 17:00:00
t331,23.741976,2021-03-07 18:00:00
t332,23.805472,2021-03-07 19:00:00
t333,25.24841397295576,2021-03-07 20:00:00
t334,23.805472,2021-03-07 21:00:00
t335,23.805472,2021-03-07 22:00:00
t336,23.741976,2021-03-07 23:00:00
t337,23.741976,2021-03-08 00:00:00
t338,23.195308,2021-03-08 01:00:00
t339,18.855374273034894,2021-03-08 02:00:00
t340,18.855771388462667,2021-03-08 03:00:00
t341,18.8561685118329,2021-03-08 04:00:00
t342,23.195308,2021-03-08 05:00:00
t343,23.195308,2021-03-08 06:00:00
t344,24.460964000000004,2021-03-08 07:00:00
t345,24.46143322866457,2021-03-08 08:00:00
t346,24.460964000000004,2021-03-08 09:00:00
t347,24.46237171414819,2021-03-08 10:00:00
t348,23.258576,2021-03-08 11:00:00
t349,23.258576,2021-03-08 12:00:00
t350,23.258576,2021-03-08 13:00:00
t351,23.258576,2021-03-08 14:00:00
t352,23.258576,2021-03-08 15:00:00
t353,23.258576,2021-03-08 16:00:00
t354,23.195308,2021-03-08 17:00:00
t355,23.258576,2021-03-08 18:00:00
t356,23.258576,2021-03-08 19:00:00
t357,23.258576,2021-03-08 20:00:00
t358,23.258576,2021-03-08 21:00:00
t359,23.195308,2021-03-08 22:00:00
t360,23.195308,2021-03-08 23:00:00
t361,0.0,2021-03-09 00:00:00
t362,0.0,2021-03-09 01:00:00
t363,17.55688861174473,2021-03-09 02:00:00
t364,17.557259756939867,2021-03-09 03:00:00
t365,17.55763090955806,2021-03-09 04:00:00
t366,22.86443,2021-03-09 05:00:00
t367,22.86443,2021-03-09 06:00:00
t368,22.92756,2021-03-09 07:00:00
t369,22.92756,2021-03-09 08:00:00
t370,22.92756,2021-03-09 09:00:00
t371,22.9279985599712,2021-03-09 10:00:00
t372,22.92843712871377,2021-03-09 11:00:00
t373,22.92756,2021-03-09 12:00:00
t374,22.92756,2021-03-09 13:00:00
t375,22.92756,2021-03-09 14:00:00
t376,22.92756,2021-03-09 15:00:00
t377,22.92756,2021-03-09 16:00:00
t378,22.86443,2021-03-09 17:00:00
t379,22.92756,2021-03-09 18:00:00
t380,22.92756,2021-03-09 19:00:00
t381,22.92756,2021-03-09 20:00:00
t382,22.86443,2021-03-09 21:00:00
t383,22.86443,2021-03-09 22:00:00
t384,22.86443,2021-03-09 23:00:00
t385,22.86443,2021-03-10 00:00:00
t386,17.565426829528114,2021-03-10 01:00:00
t387,0.0,2021-03-10 02:00:00
t388,0.0,2021-03-10 03:00:00
t389,0.0,2021-03-10 04:00:00
t390,17.56691213793915,2021-03-10 05:00:00
t391,22.50478,2021-03-10 06:00:00
t392,22.50478,2021-03-10 07:00:00
t393,22.50478,2021-03-10 08:00:00
t394,22.50478,2021-03-10 09:00:00
t395,22.50478,2021-03-10 10:00:00
t396,22.56776,2021-03-10 11:00:00
t397,22.56776,2021-03-10 12:00:00
t398,22.56776,2021-03-10 13:00:00
t399,23.725700000000003,2021-03-10 14:00:00
t400,25.49141110998837,2021-03-10 15:00:00
t401,23.725700000000003,2021-03-10 16:00:00
t402,22.56776,2021-03-10 17:00:00
t403,22.56776,2021-03-10 18:00:00
t404,23.725700000000003,2021-03-10 19:00:00
t405,25.493860398054697,2021-03-10 20:00:00
t406,25.4943502850604,2021-03-10 21:00:00
t407,22.56776,2021-03-10 22:00:00
t408,22.50478,2021-03-10 23:00:00
t409,22.50478,2021-03-11 00:00:00
t410,19.733676725653016,2021-03-11 01:00:00
t411,19.734091407481166,2021-03-11 02:00:00
t412,19.73450609760312,2021-03-11 03:00:00
t413,22.50478,2021-03-11 04:00:00
t414,22.50478,2021-03-11 05:00:00
t415,22.50478,2021-03-11 06:00:00
t416,22.56776,2021-03-11 07:00:00
t417,23.725700000000003,2021-03-11 08:00:00
t418,23.725700000000003,2021-03-11 09:00:00
t419,23.844395837261,2021-03-11 10:00:00
t420,23.90134,2021-03-11 11:00:00
t421,23.90134,2021-03-11 12:00:00
t422,23.90134,2021-03-11 13:00:00
t423,25.502679863401465,2021-03-11 14:00:00
t424,39.7287,2021-03-11 15:00:00
t425,25.503660000000004,2021-03-11 16:00:00
t426,23.90134,2021-03-11 17:00:00
t427,23.90134,2021-03-11 18:00:00
t428,23.90134,2021-03-11 19:00:00
t429,25.50562039081856,2021-03-11 20:00:00
t430,23.90134,2021-03-11 21:00:00
t431,23.844395837261,2021-03-11 22:00:00
t432,23.725700000000003,2021-03-11 23:00:00
t433,22.50478,2021-03-12 00:00:00
t434,19.74363137895385,2021-03-12 01:00:00
t435,19.74404625987905,2021-03-12 02:00:00
t436,19.744461149102037,2021-03-12 03:00:00
t437,19.744876046622966,2021-03-12 04:00:00
t438,23.08022,2021-03-12 05:00:00
t439,23.08022,2021-03-12 06:00:00
t440,23.08022,2021-03-12 07:00:00
t441,23.14344,2021-03-12 08:00:00
t442,24.338420000000003,2021-03-12 09:00:00
t443,24.338420000000003,2021-03-12 10:00:00
t444,24.338420000000003,2021-03-12 11:00:00
t445,24.338420000000003,2021-03-12 12:00:00
t446,25.51395380168536,2021-03-12 13:00:00
t447,25.51444409056717,2021-03-12 14:00:00
t448,25.51493438925496,2021-03-12 15:00:00
t449,25.51542469774891,2021-03-12 16:00:00
t450,24.517740000000003,2021-03-12 17:00:00
t451,24.517740000000003,2021-03-12 18:00:00
t452,24.517740000000003,2021-03-12 19:00:00
t453,25.517386029790345,2021-03-12 20:00:00
t454,24.338420000000003,2021-03-12 21:00:00
t455,23.14344,2021-03-12 22:00:00
t456,23.08022,2021-03-12 23:00:00
t457,23.08022,2021-03-13 00:00:00
t458,23.08022,2021-03-13 01:00:00
t459,23.08022,2021-03-13 02:00:00
t460,23.08022,2021-03-13 03:00:00
t461,23.08022,2021-03-13 04:00:00
t462,17.68832443403584,2021-03-13 05:00:00
t463,23.08022,2021-03-13 06:00:00
t464,23.08022,2021-03-13 07:00:00
t465,23.08022,2021-03-13 08:00:00
t466,23.08022,2021-03-13 09:00:00
t467,23.08022,2021-03-13 10:00:00
t468,23.08022,2021-03-13 11:00:00
t469,23.08022,2021-03-13 12:00:00
t470,23.08022,2021-03-13 13:00:00
t471,23.08022,2021-03-13 14:00:00
t472,23.08022,2021-03-13 15:00:00
t473,23.08022,2021-03-13 16:00:00
t474,23.08022,2021-03-13 17:00:00
t475,23.08022,2021-03-13 18:00:00
t476,23.08022,2021-03-13 19:00:00
t477,23.08022,2021-03-13 20:00:00
t478,23.08022,2021-03-13 21:00:00
t479,23.08022,2021-03-13 22:00:00
t480,23.08022,2021-03-13 23:00:00
t481,0.0,2021-03-14 00:00:00
t482,0.0,2021-03-14 01:00:00
t483,0.0,2021-03-14 02:00:00
t484,0.0,2021-03-14 03:00:00
t485,0.0,2021-03-14 04:00:00
t486,0.0,2021-03-14 05:00:00
t487,23.08022,2021-03-14 06:00:00
t488,23.08022,2021-03-14 07:00:00
t489,23.08022,2021-03-14 08:00:00
t490,23.08022,2021-03-14 09:00:00
t491,23.08022,2021-03-14 10:00:00
t492,23.08022,2021-03-14 11:00:00
t493,23.08022,2021-03-14 12:00:00
t494,23.08022,2021-03-14 13:00:00
t495,23.08022,2021-03-14 14:00:00
t496,23.08022,2021-03-14 15:00:00
t497,23.08022,2021-03-14 16:00:00
t498,23.08022,2021-03-14 17:00:00
t499,23.08022,2021-03-14 18:00:00
t500,23.14344,2021-03-14 19:00:00
t501,24.711856353081988,2021-03-14 20:00:00
t502,24.338420000000003,2021-03-14 21:00:00
t503,23.14344,2021-03-14 22:00:00
t504,23.08022,2021-03-14 23:00:00
t505,22.72057,2021-03-15 00:00:00
t506,0.0,2021-03-15 01:00:00
t507,0.0,2021-03-15 02:00:00
t508,17.745206639124333,2021-03-15 03:00:00
t509,22.72057,2021-03-15 04:00:00
t510,22.72057,2021-03-15 05:00:00
t511,23.95547,2021-03-15 06:00:00
t512,24.13249,2021-03-15 07:00:00
t513,24.13249,2021-03-15 08:00:00
t514,24.13249,2021-03-15 09:00:00
t515,24.13249,2021-03-15 10:00:00
t516,24.13249,2021-03-15 11:00:00
t517,24.13249,2021-03-15 12:00:00
t518,24.13249,2021-03-15 13:00:00
t519,30.566260392383068,2021-03-15 14:00:00
t520,30.566851729417657,2021-03-15 15:00:00
t521,24.13249,2021-03-15 16:00:00
t522,30.568034438968,2021-03-15 17:00:00
t523,30.568625811484235,2021-03-15 18:00:00
t524,32.01147,2021-03-15 19:00:00
t525,34.333400000000005,2021-03-15 20:00:00
t526,30.5704,2021-03-15 21:00:00
t527,24.13249,2021-03-15 22:00:00
t528,28.567,2021-03-15 23:00:00
t529,23.41934,2021-03-16 00:00:00
t530,22.21706,2021-03-16 01:00:00
t531,22.21706,2021-03-16 02:00:00
t532,22.215667004260283,2021-03-16 03:00:00
t533,22.216131326886824,2021-03-16 04:00:00
t534,22.21706,2021-03-16 05:00:00
t535,22.21706,2021-03-16 06:00:00
t536,22.27992,2021-03-16 07:00:00
t537,23.41934,2021-03-16 08:00:00
t538,23.41934,2021-03-16 09:00:00
t539,23.59314,2021-03-16 10:00:00
t540,28.43310709511915,2021-03-16 11:00:00
