BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
t217,39261.0449452,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39343.53501
t218,37962.9746278481,0.0,-291.79849464810593,0.0,0.0,0.0,0.0,0.0,0.0,-37714.83083
t219,37450.477421200005,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36729.29675
t220,36817.994703200005,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36135.6494
t221,37018.79998520001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36375.29005
t222,38306.6605601,0.0,-686.8337064999987,0.0,0.0,0.0,0.0,0.0,0.0,-37702.12976
t223,40043.56051283478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-40125.65992
t224,41162.55169123478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-41244.46394
t225,42595.2364192,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42677.02464
t226,44872.280517600004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44953.88158
t227,47556.99796391655,0.0,-0.18938751654737326,0.0,0.0,0.0,0.0,0.0,0.0,-47638.26927
t228,50539.1503048,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50620.42384
t229,53425.74576319999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53506.83214
t230,56324.484871999986,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56405.43088
t231,58483.40577572399,47.54920467599368,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58611.71383
t232,59487.77942879999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60294.35112
t233,60409.4938576,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61215.92518
t234,59827.87183599999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60634.116
t235,58270.804065293705,445.7942791062883,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58796.65535
t236,55843.7718928,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55923.64174
t237,53702.913221599985,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53782.6427
t238,51226.14099999999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51305.68332
t239,47795.329498399995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47874.68466
t240,44259.05676836603,0.0,-58.82947116603241,0.0,0.0,0.0,0.0,0.0,0.0,-44279.44209
t241,41173.91843559999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41252.94607
t242,39930.681471200005,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-39283.19442
t243,38587.01757920001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-37900.69516
t244,37597.72992120001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36950.24287
t245,37418.4558596,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36770.78165
t246,37956.036892644,0.0,-193.84452424400297,0.0,0.0,0.0,0.0,0.0,0.0,-37840.37779
t247,39833.79283723478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-39911.72797
t248,40751.73310563478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-40829.48108
t249,41762.0628236,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41839.68677
t250,42832.18120239999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42909.66478
t251,44106.62813080001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44183.92455
t252,45502.931379199996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45580.04064
t253,46464.850708000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46541.8196
t254,47539.5836464,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47616.36538
t255,48700.4241548,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48777.01873
t256,49702.861843599996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49779.31605
t257,50044.785901999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50121.05295
t258,49582.809420399986,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49658.88931
t259,48422.58878880001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48498.48152
t260,46495.689510082,241.27044751799986,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46812.71232
t261,45155.18318599999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45956.74839
t262,43873.2047444,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44674.58279
t263,41516.560013199996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41591.79769
t264,38119.314481600006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38194.365
t265,35534.677319999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35609.54068
t266,33784.98528879999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33859.70828
t267,32653.3633872,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32727.89922
t268,32631.875574583264,0.0,-645.7959289832706,0.0,0.0,0.0,0.0,0.0,0.0,-32060.42832
t269,32687.303664400002,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-32035.51197
t270,33814.572476026,0.0,-629.8402032260037,0.0,0.0,0.0,0.0,0.0,0.0,-33258.75342
t271,35410.60432119999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35484.43831
t272,36506.55816959999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36580.205
t273,37400.498898399994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37474.00536
t274,38432.2194768,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38505.53878
t275,39625.821404748065,0.0,-0.3156395480790825,0.0,0.0,0.0,0.0,0.0,0.0,-39698.63791
t276,40824.949914,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40897.94169
t277,42130.821222399994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42203.62584
t278,43676.928460799994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43749.54592
t279,45303.999489600006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45376.47658
t280,46804.77424984003,152.41335815996013,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47029.47754
t281,47861.03838658999,524.5911998099982,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48457.73236
t282,48299.2623948,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49097.17801
t283,47708.195530925994,637.9918126739976,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48417.96259
t284,46518.415431999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46590.00352
t285,44815.833343647006,630.275626752993,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45517.5099
t286,43954.025299199995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44025.28586
t287,41065.83593759999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41136.90934
t288,37927.33104599999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37998.21729
t289,35593.262849687955,0.0,-252.6290676879531,0.0,0.0,0.0,0.0,0.0,0.0,-35379.46915
t290,34256.81798000001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33530.81798
t291,32999.57598,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-32273.57598
t292,32294.747449999995,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-31568.74745
t293,32387.462902,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-31700.29827
t294,32946.458267199996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33016.31514
t295,35239.394015206955,0.0,-0.12625960695676558,0.0,0.0,0.0,0.0,0.0,0.0,-35308.93747
t296,36533.04070483478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-36602.50692
t297,37922.69292323478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-37991.97198
t298,39384.13903120001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39453.29406
t299,41007.92348960696,0.0,-0.12625960695676558,0.0,0.0,0.0,0.0,0.0,0.0,-41076.81189
t300,42619.69990839999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42688.52741
t301,44462.5443468,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44531.18469
t302,46522.231575599995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46590.73155
t303,48044.44732988214,621.3800441178566,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48734.14019
t304,50063.53988222914,506.80209017085895,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50638.46763
t305,51418.9854808,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52212.92398
t306,51795.582529600004,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52589.38066
t307,51673.668245028006,91.19410297199238,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51832.47332
t308,49807.489216400005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49874.91303
t309,48253.1058152,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48320.38926
t310,46377.065273600005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46444.16156
t311,43157.291002,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43224.20013
t312,39516.5678808,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39583.33664
t313,36555.9988092,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36622.58041
t314,35383.51541200001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34696.35078
t315,34020.57968000001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33294.57968
t316,33274.658460000006,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-32548.65846
t317,33391.97795200001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-32704.81332
t318,33882.122725256,0.0,-113.43833365600767,0.0,0.0,0.0,0.0,0.0,0.0,-33834.37699
t319,36028.70061883319,0.0,-139.28894843318767,0.0,0.0,0.0,0.0,0.0,0.0,-35954.9639
t320,37325.190439234786,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-37390.49238
t321,39116.47167763478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-39181.58646
t322,41102.97770599999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41168.01525
t323,43223.6510344,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43288.50142
t324,45266.75330031655,0.0,-0.18938751654737326,0.0,0.0,0.0,0.0,0.0,0.0,-45331.22714
t325,47213.1840216,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47277.70688
t326,48929.724921219,593.9093587810048,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49587.96998
t327,50821.446809338006,604.372459061995,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51489.96781
t328,52251.20504679999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53041.16643
t329,53196.794585599986,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53986.6156
t330,53462.02167475811,21.20492924189332,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53546.86046
t331,52005.657742400006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52069.10444
t332,49659.644241199996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49722.95057
t333,47983.7474296,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48046.8666
t334,46146.222578,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46209.15459
t335,43666.505756800005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43729.2974
t336,40878.1894552,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40940.79394
t337,38226.757003599996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38289.17433
t338,36256.06298200001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36294.89835
t339,34996.64186000001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34996.64186
t340,34360.51158768796,0.0,-252.6290676879531,0.0,0.0,0.0,0.0,0.0,0.0,-34107.88252
t341,34449.00375000001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33723.00375
t342,34675.944540000004,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33949.94454
t343,35397.81566000001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34671.81566
t344,36403.521572000005,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-35716.35694
t345,38030.053662,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38091.11409
t346,40629.38791199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40690.44834
t347,43254.691119516545,0.0,-0.18938751654737326,0.0,0.0,0.0,0.0,0.0,0.0,-43315.56216
t348,45763.61952243478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-45824.61682
t349,48067.05004243478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-48128.04734
t350,50090.333871999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50151.3943
t351,51936.358351606956,0.0,-0.12625960695676558,0.0,0.0,0.0,0.0,0.0,0.0,-51997.29252
t352,52562.982191999996,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53350.04262
t353,53452.681591999986,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54239.74202
t354,53515.309301999994,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54302.36973
t355,52953.16347114964,493.55339085035257,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53507.77729
t356,51656.936731999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51717.99716
t357,50758.372361999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50819.43279
t358,49569.53415199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49630.59458
t359,47448.57554199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47509.63597
t360,44943.482981999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45004.54341
t361,42689.26848199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42750.32891
t362,40782.717871999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40843.7783
t363,39727.870997754,0.0,-376.1216757540051,0.0,0.0,0.0,0.0,0.0,0.0,-39412.80975
t364,38894.908434761994,0.0,-536.3962527620015,0.0,0.0,0.0,0.0,0.0,0.0,-38419.57261
t365,37728.951322349996,0.0,-25.74987035000504,0.0,0.0,0.0,0.0,0.0,0.0,-37764.26188
t366,37660.393290219276,0.0,-73.02009821927611,0.0,0.0,0.0,0.0,0.0,0.0,-37648.43362
t367,38338.854322,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-37673.91475
t368,38969.015781999995,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-38304.07621
t369,41196.558804625005,0.0,-693.3826126249996,0.0,0.0,0.0,0.0,0.0,0.0,-40564.23662
t370,42941.380422434784,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-43002.37772
t371,45334.59121243478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-45395.58851
t372,47293.88856243478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-47354.88586
t373,49181.765122,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49242.82555
t374,50858.929692000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50919.99012
t375,52155.133272,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52216.1937
t376,52955.231166433994,234.38144556599582,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53250.67304
t377,53060.229142,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53847.28957
t378,53142.46789199998,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53929.52832
t379,52485.52846299954,505.4494190004646,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53052.03831
t380,51442.99754199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51504.05797
t381,50112.236138128,479.51356387199485,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50652.81013
t382,49408.748232,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49469.80866
t383,46792.15618199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46853.21661
t384,43891.515103594,0.0,-324.83964159399966,0.0,0.0,0.0,0.0,0.0,0.0,-43627.73589
t385,40645.915378186,0.0,-5.230146185999729,0.0,0.0,0.0,0.0,0.0,0.0,-40701.74566
t386,39402.809702,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-38737.87013
t387,38096.202392,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-37431.26282
t388,37440.070832,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36775.13126
t389,37455.582883252806,0.0,-648.57197125281,0.0,0.0,0.0,0.0,0.0,0.0,-36868.07134
t390,37976.76362243478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-38037.76092
t391,40013.13520243479,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-40074.1325
t392,41192.87827243478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-41253.87557
t393,42616.33326199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42677.39369
t394,44239.068761999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44300.12919
t395,46071.257961999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46132.31839
t396,47852.068431999985,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47913.12886
t397,49310.85917199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49371.9196
t398,50085.949808647994,327.0191733520005,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50474.02941
t399,50285.951432,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51073.01186
t400,50711.02852199999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51498.08895
t401,50933.796222,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51720.85665
t402,51118.86831678455,16.815885215443256,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51196.74463
t403,50024.86337199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50085.9238
t404,48408.701332,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48469.76176
t405,47742.62176414901,149.41496785099116,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47953.09716
t406,46277.550301999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46338.61073
t407,43426.305111999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43487.36554
t408,41089.436404262,0.0,-723.3301022620062,0.0,0.0,0.0,0.0,0.0,0.0,-40427.16673
t409,37921.970192,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37983.03062
t410,36295.097462000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36356.15789
t411,35587.26681378274,0.0,-255.3373117827386,0.0,0.0,0.0,0.0,0.0,0.0,-35392.98993
t412,35637.399932,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34972.46036
t413,36000.260751999995,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-35335.32118
t414,37362.179252,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36697.23968
t415,39041.11752199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39102.17795
t416,40309.06677265349,44.409269346504374,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40414.53647
t417,41587.781231999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41648.84166
t418,43299.06183199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43360.12226
t419,45243.22315192099,0.0,-52.78090992099169,0.0,0.0,0.0,0.0,0.0,0.0,-45251.50267
t420,46863.93971199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46925.00014
t421,48036.009532,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48097.06996
t422,48238.831262,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49025.89169
t423,48961.69558199999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49748.75601
t424,49497.278501999994,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50284.33893
t425,49466.42500873194,493.4465332680581,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50020.93197
t426,48754.04292199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48815.10335
t427,46967.189911999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47028.25034
t428,45187.897942,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45248.95837
t429,44396.639942,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44457.70037
t430,42968.288702,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43029.34913
