BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
t431,40398.965901999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40460.02633
t432,37781.677632,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37842.73806
t433,35465.35126199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35526.41169
t434,33940.49106062578,0.0,-88.8846086257896,0.0,0.0,0.0,0.0,0.0,0.0,-33912.66688
t435,33086.38688199999,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-32421.44731
t436,32516.569312,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-31851.62974
t437,32718.695732,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-32053.75616
t438,34068.950291999994,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33404.01072
t439,36029.361897706,0.0,-163.79121570600455,0.0,0.0,0.0,0.0,0.0,0.0,-35926.63111
t440,37120.785892434775,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-37181.78319
t441,38036.80575199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38097.86618
t442,38855.678411606954,0.0,-0.12625960695676558,0.0,0.0,0.0,0.0,0.0,0.0,-38916.61258
t443,39493.066482,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39554.12691
t444,40013.832301999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40074.89273
t445,40128.963702,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40190.02413
t446,40152.952392,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40214.01282
t447,40205.92649154808,0.0,-0.3156395480790825,0.0,0.0,0.0,0.0,0.0,0.0,-40266.67128
t448,40718.541031999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40779.60146
t449,41180.56582171399,38.05463028600383,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41279.68088
t450,41153.32606618715,194.25168581284694,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41408.63818
t451,40824.70080348,228.65210851999655,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41114.41334
t452,39949.531282,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40736.59171
t453,40163.554432,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40950.61486
t454,39350.519262,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40137.57969
t455,37741.48292432,32.4235376800043,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37834.96689
t456,35424.562632,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35485.62306
t457,33680.358059687955,0.0,-252.6290676879531,0.0,0.0,0.0,0.0,0.0,0.0,-33488.78942
t458,32945.597812,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-32280.65824
t459,32270.494772,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-31605.5552
t460,32026.339192000003,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-31361.39962
t461,32336.465972,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-31671.5264
t462,32997.27205243478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-33058.26935
t463,35478.47955243479,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-35539.47685
t464,36681.411951999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36742.47238
t465,37617.080532,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37678.14096
t466,38496.146821999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38557.20725
t467,39316.403262,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39377.46369
t468,40235.550082,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40296.61051
t469,41159.557702,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41220.61813
t470,41781.974680306,292.9188016939934,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42135.95391
t471,42049.05332199999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42836.11375
t472,42697.24720480614,568.6307471938553,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43326.93838
t473,43088.178060618004,714.1855513819901,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43863.42404
t474,43581.368202453,369.4612095470038,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44011.88984
t475,43583.788821999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43644.84925
t476,42819.798621999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42880.85905
t477,42924.70053199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42985.76096
t478,42334.283132,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42395.34356
t479,39858.987762,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39920.04819
t480,37039.44444199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37100.50487
t481,34743.426702,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34804.48713
t482,33328.00537199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33389.0658
t483,32694.273980201997,0.0,-304.0477082020034,0.0,0.0,0.0,0.0,0.0,0.0,-32451.2867
t484,32645.473090805997,0.0,-632.5196088060029,0.0,0.0,0.0,0.0,0.0,0.0,-32074.01391
t485,32304.334334839285,0.0,-112.97986283928863,0.0,0.0,0.0,0.0,0.0,0.0,-32252.4149
t486,34237.281061999995,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33572.34149
t487,35701.70882199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35762.76925
t488,36988.491131999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37049.55156
t489,38158.811502,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38219.87193
t490,39655.729331999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39716.78976
t491,41061.354982000004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41122.41541
t492,42383.155591999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42444.21602
t493,43855.907962,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43916.96839
t494,45614.53934200001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45675.59977
t495,46915.01723647601,212.18279552398963,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47188.26046
t496,47917.698986815,541.3649351849945,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48520.12435
t497,48530.84115199999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49317.90158
t498,49027.097210512,22.924911487993995,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49111.08255
t499,47882.152841999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47943.21327
t500,46118.155781999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46179.21621
t501,45235.62018199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45296.68061
t502,44142.961961999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44204.02239
t503,42065.909841999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42126.97027
t504,39281.00103199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39342.06146
t505,36792.514572,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36831.34994
t506,35699.874410873716,0.0,-616.9949808737123,0.0,0.0,0.0,0.0,0.0,0.0,-35082.87943
t507,34419.65964,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33693.65964
t508,33627.91354000001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-32901.91354
t509,33196.792281999995,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-32509.62765
t510,32961.229806522,0.0,-290.6134545220002,0.0,0.0,0.0,0.0,0.0,0.0,-32731.67678
t511,33388.63620213,0.0,-71.11149012999795,0.0,0.0,0.0,0.0,0.0,0.0,-33378.58514
t512,34423.991541999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34485.05197
t513,36664.533302,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36725.59373
t514,39178.339971999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39239.4004
t515,41346.312291999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41407.37272
t516,43118.41854199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43179.47897
t517,44429.961782,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44491.02221
t518,45525.267561999986,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45586.32799
t519,46246.643061999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46307.70349
t520,46414.559091999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46475.61952
t521,46176.524871999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46237.5853
t522,45729.012092,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45790.07252
t523,45075.435421999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45136.49585
t524,44129.435681999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44190.49611
t525,43903.268921999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43964.32935
t526,43192.445682,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43253.50611
t527,41402.067202000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41463.12763
t528,39173.116012,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39234.17644
t529,36999.556232,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37060.61666
t530,35387.76156199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35448.82199
t531,34094.120072,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34155.1805
t532,33361.54061601619,0.0,-1.3254740161923821,0.0,0.0,0.0,0.0,0.0,0.0,-33421.27557
t533,33031.74019243478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-33092.73749
t534,32955.78918199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33016.84961
t535,33289.04292160695,0.0,-0.12625960695676558,0.0,0.0,0.0,0.0,0.0,0.0,-33349.97709
t536,33864.593412,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33925.65384
t537,35756.403752,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35817.46418
t538,37945.990812000004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38007.05124
t539,39779.192672000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39840.2531
t540,41051.65669154808,0.0,-0.3156395480790825,0.0,0.0,0.0,0.0,0.0,0.0,-41112.40148
t541,41758.382710467,80.98155153299922,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41900.42469
t542,42381.75408199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42442.81451
t543,42364.93324480142,412.4542671985771,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42838.44794
t544,42605.94602199999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43393.00645
t545,43350.24074199998,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44137.30117
t546,44075.05997199998,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44862.1204
t547,45030.48914199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45091.54957
t548,44567.752472,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44628.8129
t549,44490.448092,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44551.50852
t550,44160.858402000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44221.91883
t551,42009.402462,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42070.46289
t552,39272.529372000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39333.5898
t553,37626.919412,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36961.97984
t554,36132.126632,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-35467.18706
t555,35268.889512,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34603.94994
t556,34395.51924137585,0.0,-252.65746937585098,0.0,0.0,0.0,0.0,0.0,0.0,-34203.9222
t557,35259.182332,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34594.24276
t558,35975.19547243478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-36036.19277
t559,38282.448842,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38343.50927
t560,39877.43305199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39938.49348
t561,41222.534446946,331.3784350539954,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41614.97331
t562,43336.54903908559,0.0,-162.32488708559706,0.0,0.0,0.0,0.0,0.0,0.0,-43235.28458
t563,45088.536044798995,0.0,-229.493502799005,0.0,0.0,0.0,0.0,0.0,0.0,-44920.10297
t564,46627.765894250006,48.33001774999502,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46737.15634
t565,48455.214892,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48516.27532
t566,50076.956161325994,111.89124067399644,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50249.90783
t567,50504.93169199999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51291.99212
t568,50523.134272,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51310.1947
t569,49821.58285199999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50608.64328
t570,49955.28473400134,333.1865979986542,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50349.53176
t571,49701.926461999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49762.98689
t572,48009.493491999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48070.55392
t573,47138.586202,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47199.64663
t574,45914.705862,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45975.76629
t575,43126.09966199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43187.16009
t576,40495.208812,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-39830.26924
t577,37346.406023282,0.0,-217.81904128200676,0.0,0.0,0.0,0.0,0.0,0.0,-37189.64741
t578,35461.99033948399,0.0,-185.36831748400346,0.0,0.0,0.0,0.0,0.0,0.0,-35337.68245
t579,34127.780672479996,0.0,-300.2762904800029,0.0,0.0,0.0,0.0,0.0,0.0,-33888.56481
t580,33284.33045270916,0.0,-301.14925070916456,0.0,0.0,0.0,0.0,0.0,0.0,-33044.24163
t581,33780.449260472,0.0,-700.0766284720003,0.0,0.0,0.0,0.0,0.0,0.0,-33141.43306
t582,34868.164491999996,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34203.22492
t583,36419.84548199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36480.90591
t584,37736.89169199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37797.95212
t585,39149.11831199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39210.17874
t586,40855.26677616357,0.0,-0.2525141635799074,0.0,0.0,0.0,0.0,0.0,0.0,-40916.07469
t587,42802.919152434784,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-42863.91645
t588,44413.160531999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44474.22096
t589,45456.192202000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45517.25263
t590,46396.804819516554,0.0,-0.18938751654737326,0.0,0.0,0.0,0.0,0.0,0.0,-46457.67586
t591,46883.465392,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46944.52582
t592,46845.39069199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46906.45112
t593,46298.753140632005,443.0228613680056,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46802.83643
t594,45846.17007199999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46633.2305
t595,45691.858134022,280.5983879779942,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46033.51695
t596,45114.193492000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45175.25392
t597,44281.619481999995,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45068.67991
t598,43466.49403588611,495.7650461138862,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44023.31951
t599,40823.064682,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40884.12511
t600,37606.108911999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37667.16934
t601,35257.539712000005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35318.60014
t602,34381.88473199999,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33716.94516
t603,33431.41580199999,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-32766.47623
t604,32939.079811999996,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-32274.14024
t605,33110.26992199999,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-32445.33035
t606,33802.29342822647,0.0,-252.666936226464,0.0,0.0,0.0,0.0,0.0,0.0,-33610.68692
t607,35768.821302000004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35829.88173
t608,37249.364422000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37310.42485
t609,38530.907801999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38591.96823
t610,39692.72638199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39753.78681
t611,40664.052632,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40725.11306
t612,41446.769375670076,0.0,-0.37876367007060174,0.0,0.0,0.0,0.0,0.0,0.0,-41507.45104
t613,42263.79713199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42324.85756
t614,42483.534352,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43270.59478
t615,43170.12090200001,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43957.18133
t616,44140.93524092515,277.07125107484944,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44479.06692
t617,44828.305516331995,38.904015667998465,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44928.26996
t618,44006.358071999995,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44793.4185
t619,43998.63985199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44059.70028
t620,43161.963321999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43223.02375
t621,42817.056025753,177.48699624700384,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43055.60345
t622,42250.362992,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42311.42342
t623,39930.66893199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39991.72936
t624,37120.378842000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37181.43927
t625,34955.907237978005,0.0,-185.13004597800045,0.0,0.0,0.0,0.0,0.0,0.0,-34831.83762
t626,33520.538334714,0.0,-295.2255727139991,0.0,0.0,0.0,0.0,0.0,0.0,-33286.37319
t627,32946.837251856006,0.0,-686.7259998559994,0.0,0.0,0.0,0.0,0.0,0.0,-32321.17168
t628,32493.756192,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-31828.81662
t629,32509.306455486003,0.0,-558.281603485998,0.0,0.0,0.0,0.0,0.0,0.0,-32012.08528
t630,33309.2438264396,0.0,-123.25892443959327,0.0,0.0,0.0,0.0,0.0,0.0,-33247.04533
t631,36007.870792308,0.0,-582.0746203079934,0.0,0.0,0.0,0.0,0.0,0.0,-35486.8566
t632,36839.13917200001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36900.1996
t633,38224.93164160697,0.0,-0.12625960695676558,0.0,0.0,0.0,0.0,0.0,0.0,-38285.86581
t634,39834.262021999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39895.32245
t635,41453.384331999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41514.44476
t636,43051.522602,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43112.58303
t637,44515.145696342006,185.13579565799773,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44761.34192
t638,45511.213472,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46298.2739
t639,47043.017722000004,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47830.07815
t640,48559.83530199999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49346.89573
t641,50391.018707278636,308.21869472135984,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50760.29783
t642,51241.010082,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51302.07051
t643,50694.769752,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50755.83018
t644,49347.36040200001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49408.42083
t645,48303.205102,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48364.26553
t646,47288.654892,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47349.71532
