BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
t647,44627.50316199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44688.56359
t648,41314.40644199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41375.46687
t649,38505.710571999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38566.771
t650,37323.92042200001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36636.75579
t651,36155.526730000005,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-35429.52673
t652,35559.817310000006,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34833.81731
t653,35632.02583200001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34944.8612
t654,35983.100192,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36044.16062
t655,38328.86493532252,0.0,-252.72501332252213,0.0,0.0,0.0,0.0,0.0,0.0,-38137.20035
t656,39464.88019243477,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-39525.87749
t657,41118.290472,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41179.3509
t658,43030.56107160695,0.0,-0.12625960695676558,0.0,0.0,0.0,0.0,0.0,0.0,-43091.49524
t659,45088.89167243479,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-45149.88897
t660,47284.150561999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47345.21099
t661,49198.433552,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49259.49398
t662,50943.22898199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51004.28941
t663,51283.678711026994,721.0131209730043,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52065.75226
t664,52092.806211999996,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52879.86664
t665,52616.06439199999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53403.12482
t666,52629.71437609999,498.37968590000764,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53189.15449
t667,51773.092412,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51834.15284
t668,50128.84710199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50189.90753
t669,49063.77727199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49124.8377
t670,48060.385411999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48121.44584
t671,45803.449712,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45864.51014
t672,43201.250771999985,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43262.3112
t673,40745.988692,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40807.04912
t674,39610.967661999995,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-38946.02809
t675,38161.330731999995,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-37496.39116
t676,37223.118191999994,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36558.17862
t677,36800.382181999994,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36135.44261
t678,36360.955448226465,0.0,-252.666936226464,0.0,0.0,0.0,0.0,0.0,0.0,-36169.34894
t679,36579.778441999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36640.83887
t680,37269.32575160694,0.0,-0.12625960695676558,0.0,0.0,0.0,0.0,0.0,0.0,-37330.25992
t681,39196.42293243478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-39257.42023
t682,41280.24653791,136.71344408999175,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41478.02041
t683,43271.2333800937,100.03448190629352,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43432.32829
t684,44767.89397199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44828.9544
t685,44742.338021999996,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45529.39845
t686,45149.510912,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45936.57134
t687,45562.424351069,559.4737209309969,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46182.9585
t688,46021.174465532,423.19453646799957,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46505.42943
t689,46630.079642,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46691.14007
t690,46482.051552,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46543.11198
t691,45584.767801999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45645.82823
t692,44613.948041999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44675.00847
t693,44372.61868199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44433.67911
t694,43834.083572,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43895.144
t695,42247.169312,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42308.22974
t696,40259.463242,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40320.52367
t697,38190.284591999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38251.34502
t698,36456.33328199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36517.39371
t699,35245.679341999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35306.73977
t700,34518.691651999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34579.75208
t701,34159.460832,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34220.52126
t702,34073.016081999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34134.07651
t703,34160.419601999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34221.48003
t704,34730.38551199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34791.44594
t705,36659.177952,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36720.23838
t706,38808.392412,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38869.45284
t707,40856.84016199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40917.90059
t708,42421.695841999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42482.75627
t709,43412.221831999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43473.28226
t710,43901.99630199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43963.05673
t711,44212.946332,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44274.00676
t712,44571.226621999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44632.28705
t713,44897.062112,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44958.12254
t714,45039.443591999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45100.50402
t715,44734.18872199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44795.24915
t716,44213.016401999994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44274.07683
t717,44343.33846199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44404.39889
t718,43937.43795199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43998.49838
t719,41908.935192,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41969.99562
t720,39258.979281999986,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39320.03971
t721,37229.22552243,0.0,-255.59789043000546,0.0,0.0,0.0,0.0,0.0,0.0,-37034.68806
t722,36180.897582000005,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-35515.95801
t723,35269.653712,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34604.71414
t724,34762.119922000005,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34097.18035
t725,35156.75826675663,0.0,-723.0314147566426,0.0,0.0,0.0,0.0,0.0,0.0,-34494.78728
t726,35826.65682243478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-35887.65412
t727,38230.325112000006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38291.38554
t728,39717.83519160696,0.0,-0.12625960695676558,0.0,0.0,0.0,0.0,0.0,0.0,-39778.76936
t729,40674.974964941954,519.7040370580418,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41255.73943
t730,42743.7837616,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42804.7974
t731,44180.722581199996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44241.68943
t732,45351.2075712,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45412.17442
t733,46357.5530208,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46418.47308
t734,47522.66722039999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47583.54049
t735,47709.930859612,699.6207503879996,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48470.37809
t736,48589.669720000005,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49376.4962
t737,49443.07339959999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50229.85309
t738,50043.5685792,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50104.30148
t739,49206.6935592,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49267.42646
t740,48005.2278788,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48065.91399
t741,47428.7239884,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47489.36331
t742,46594.4311384,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46655.07046
t743,44064.385797999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44124.97833
t744,40923.673997599995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40984.21974
t745,38886.121914589996,0.0,-361.1797169900028,0.0,0.0,0.0,0.0,0.0,0.0,-38585.48794
t746,37768.33845719999,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-37102.83741
t747,36741.632596799995,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36076.08476
t748,36133.2244668,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-35467.67663
t749,36236.30616088937,0.0,-617.4580344893768,0.0,0.0,0.0,0.0,0.0,0.0,-35679.2535
t750,36935.06715643478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-36995.36261
t751,39032.84795603478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-39093.09662
t752,40496.9562656,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40557.26806
t753,42259.1568352,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42319.42184
t754,44262.383764800004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44322.60198
t755,46368.862334800004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46429.08055
t756,47974.4686244,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48034.64005
t757,49260.704824,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49320.82946
t758,50500.09778399999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50560.22242
t759,51580.585303600004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51640.66315
t760,51823.221930033695,493.1120131663099,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52376.365
t761,52452.047843199995,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53238.0789
t762,52987.9395528,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53773.92382
t763,52446.55001239999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53232.48749
t764,51678.68778199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51738.57847
t765,50423.990132,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50483.88082
t766,49203.13903159999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49262.98293
t767,46408.202981200004,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46468.00009
t768,43032.76773119999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43092.56484
t769,40339.554920799994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40399.30524
t770,38711.97127788099,0.0,-111.05404748099538,0.0,0.0,0.0,0.0,0.0,0.0,-38660.62076
t771,38228.21231200001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-37541.04768
t772,37623.60469000001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36897.60469
t773,37563.15975200001,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36875.99512
t774,38642.0994796,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-37975.70943
t775,40159.108862905996,0.0,-141.62399370600815,0.0,0.0,0.0,0.0,0.0,0.0,-40077.04803
t776,41656.97598923478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-41716.42923
t777,43872.3884188,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43931.90479
t778,46349.7964384,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46409.26602
t779,49215.68580551654,0.0,-0.18938751654737326,0.0,0.0,0.0,0.0,0.0,0.0,-49274.91921
t780,52249.0265576,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52308.40256
t781,54955.865707599994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55015.24171
t782,57219.665204624,299.3773025760056,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57578.37172
t783,59046.618937670995,713.8303191289942,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59819.73168
t784,60917.4155568,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61702.69798
t785,62323.31660690218,438.0211794978173,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62820.57342
t786,62129.718791399995,494.1817646000036,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62683.0894
t787,61105.20769599999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61164.39654
t788,58540.095615599996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58599.23767
t789,56395.080925199996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56454.17619
t790,54562.90413519999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54621.9994
t791,50992.1390348,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51051.18751
t792,47936.483982845995,0.0,-725.1927084460049,0.0,0.0,0.0,0.0,0.0,0.0,-47270.29296
t793,43822.7752244,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43881.77691
t794,41547.02465399999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41605.97955
t795,40129.12868095288,0.0,-253.47481735287593,0.0,0.0,0.0,0.0,0.0,0.0,-39934.56197
t796,39572.6495832,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-38905.5109
t797,39489.210253200006,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-38822.07157
t798,40494.797512799996,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-39827.61204
t799,41718.54731283478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-41777.25192
t800,42997.05729239999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43055.82503
t801,45171.167892,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45229.88884
t802,47870.166659116534,0.0,-0.18938751654737326,0.0,0.0,0.0,0.0,0.0,0.0,-47928.65143
t803,50523.93083203478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-50582.54186
t804,53315.46560163479,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-53374.02984
t805,55868.6042108,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55927.18479
t806,58344.11040079998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58402.69098
t807,60174.17799039999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-60232.71178
t808,60713.57459999999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61498.0616
t809,61376.97441999999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-62161.46142
t810,60747.72714959999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-61532.16736
t811,59109.943103120226,493.3931060797696,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59661.72963
t812,57325.86441879999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57384.21105
t813,55884.26560879999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55942.61224
t814,54339.8871784,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54398.18702
t815,51351.082048,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51409.3351
t816,47817.073188,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47875.32624
t817,44885.01786899009,0.0,-442.7770813901006,0.0,0.0,0.0,0.0,0.0,0.0,-44500.44705
t818,41757.366125722,0.0,-37.20026852200408,0.0,0.0,0.0,0.0,0.0,0.0,-41778.32533
t819,40438.368467199994,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-39770.52794
t820,39286.891086799995,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-38619.00377
t821,39063.5789464,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-38395.64484
t822,39836.856756326,0.0,-498.6787599260033,0.0,0.0,0.0,0.0,0.0,0.0,-39396.24389
t823,40912.341716,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40970.36082
t824,42137.9131956,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42195.88551
t825,43828.98786311655,0.0,-0.18938751654737326,0.0,0.0,0.0,0.0,0.0,0.0,-43886.77079
t826,45819.38566519999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45877.31119
t827,47880.3972048,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47938.27594
t828,49133.023271294995,291.3161531049918,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49482.17137
t829,50272.78185439999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51056.6138
t830,51769.76141399999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52553.54657
t831,52850.428383599996,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53634.16675
t832,54038.57319603211,202.10025756787667,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54298.41182
t833,54456.2433532,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54513.93493
t834,53695.43650279999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53753.08129
t835,51576.7652028,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51634.40999
t836,49436.760023623996,0.0,-208.40247122400524,0.0,0.0,0.0,0.0,0.0,0.0,-49285.95555
t837,47856.570883044005,83.27435895599592,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47997.39645
t838,46343.19256942832,93.11210257167224,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46493.85588
t839,43866.38934159999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43923.89376
t840,40638.2698512,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40695.72748
t841,37797.12711079999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37854.53795
t842,36464.0150008,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-35795.42584
t843,35017.8826204,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34349.24667
t844,34336.069019999995,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33667.38628
t845,33896.795179999994,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33228.11244
t846,33290.19617582646,0.0,-252.666936226464,0.0,0.0,0.0,0.0,0.0,0.0,-33094.79971
t847,33324.39557919999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-33381.61926
t848,34145.889718806946,0.0,-0.12625960695676558,0.0,0.0,0.0,0.0,0.0,0.0,-34202.98714
t849,36246.566988800005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36303.74388
t850,38663.18163800696,0.0,-0.12625960695676558,0.0,0.0,0.0,0.0,0.0,0.0,-38720.18548
t851,41181.547798834785,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-41238.61477
t852,43504.46563799998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43561.54895
t853,45615.315177599994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45672.3517
t854,47888.85004759999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47945.88657
t855,49656.54138809213,493.3791491078594,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50206.91027
t856,51353.40060679999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52136.34355
t857,52873.414436399995,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53656.31059
t858,53310.1639064,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54093.06006
t859,53275.486336,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53332.3357
t860,51173.77542559999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51230.578
t861,49129.015525599985,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49185.8181
t862,47782.35185519999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47839.10764
t863,45233.684264799995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45290.39326
t864,42558.0227848,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42614.73178
