BalanceComponent,Generation,Storage_Discharge,Storage_Charge,Flexible_Demand_Defer,Flexible_Demand_Stasify,Demand_Response,Nonserved_Energy,Transmission_NetExport,Transmission_Losses,Demand
t865,39836.4805044,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39893.14271
t866,37800.021133999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37856.63655
t867,36826.32661726773,0.0,-634.6546932677369,0.0,0.0,0.0,0.0,0.0,0.0,-36248.28734
t868,35813.0696136,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-35143.63824
t869,35223.31639319999,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34553.83823
t870,34982.119943199985,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34312.64178
t871,34186.4729428,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34242.94799
t872,34690.361502399996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34746.78976
t873,36307.883772,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36364.26524
t874,37567.89742200001,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38350.27889
t875,39658.97842159999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40441.3131
t876,41775.624681199995,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42557.91257
t877,44531.494947237996,202.31569396199666,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44790.09853
t878,46601.87004079999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46658.11114
t879,48084.594310399996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48140.78862
t880,49000.660220399994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49056.85453
t881,49493.56399,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49549.71151
t882,49447.17666959999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49503.2774
t883,48379.167869599994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48435.2686
t884,46758.3075892,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46814.36153
t885,45992.2012888,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46048.20844
t886,45293.5595688,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45349.56672
t887,43331.5941684,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43387.55453
t888,40954.04921799999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41009.96279
t889,38602.5526576,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38658.41944
t890,37543.9688076,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-36873.83559
t891,36279.0503172,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-35608.87031
t892,35539.333926800005,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34869.10713
t893,35285.179916126646,0.0,-645.1608093266499,0.0,0.0,0.0,0.0,0.0,0.0,-34695.79231
t894,35229.588626516,0.0,-333.50451011600035,0.0,0.0,0.0,0.0,0.0,0.0,-34951.81053
t895,35163.92588643478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-35219.54238
t896,35573.91033599999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35629.58996
t897,37570.0677656,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37625.7006
t898,40193.46913271656,0.0,-0.18938751654737326,0.0,0.0,0.0,0.0,0.0,0.0,-40248.86579
t899,42508.694915634784,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-42564.21783
t900,44607.138184799995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44662.67744
t901,46388.8397344,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46444.3322
t902,47800.128884,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47855.57456
t903,48810.232233999996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48865.67791
t904,49369.62356627177,203.3614673282229,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49628.38392
t905,49824.89433319999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49880.24643
t906,49588.216883199995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49643.56898
t907,48444.44161279999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48499.74692
t908,47215.4399924,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47270.69851
t909,45756.0359324,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46537.29445
t910,44828.85722199999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45610.06895
t911,42950.38233687599,271.6284547240048,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43277.17573
t912,40495.2226316,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40550.38757
t913,38191.171451199996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38246.2896
t914,36529.878999176,0.0,-51.37341837599615,0.0,0.0,0.0,0.0,0.0,0.0,-36533.57694
t915,36063.6269608,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-35392.69832
t916,35565.712820400004,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34894.73739
t917,35690.759517096,0.0,-700.100657095998,0.0,0.0,0.0,0.0,0.0,0.0,-35045.63664
t918,36196.16920808,0.0,-74.10150847999557,0.0,0.0,0.0,0.0,0.0,0.0,-36176.99869
t919,38024.63943003478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-38079.50729
t920,39208.50627963478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-39263.32735
t921,40598.17127879999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40653.00869
t922,42094.9569488,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42149.79436
t923,43518.25164591654,0.0,-0.18938751654737326,0.0,0.0,0.0,0.0,0.0,0.0,-43572.85288
t924,44725.20781800001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44779.95165
t925,45696.33392760696,0.0,-0.12625960695676558,0.0,0.0,0.0,0.0,0.0,0.0,-45750.9515
t926,46860.62424803479,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-46915.25816
t927,47925.78433763478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-47980.37146
t928,48892.05607763478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-48946.6432
t929,48954.41198679999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49735.01545
t930,49191.886075839,675.5558705609983,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49921.99862
t931,48639.491396642,680.7264597579997,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49374.77453
t932,47810.94983034502,494.87113565499567,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48360.33085
t933,47417.38745187947,94.39511372052064,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47566.24566
t934,46433.70964519999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46488.12595
t935,43817.982595199996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43872.3989
t936,40527.0463548,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40581.41587
t937,37622.0033844,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37676.32611
t938,35656.14652440001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-35710.46925
t939,34995.154023999996,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34323.42996
t940,34224.857733599994,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33553.08688
t941,34291.610053599994,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33619.8392
t942,35284.5328932,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34612.71525
t943,36487.475859026454,0.0,-252.666936226464,0.0,0.0,0.0,0.0,0.0,0.0,-36288.94449
t944,37953.57421323478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-38007.64665
t945,40188.10121283477,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-40242.12686
t946,42719.77428243478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-42773.75314
t947,45443.59640243478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-45497.57526
t948,48025.8112516,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48079.80645
t949,50341.66674119998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50395.61515
t950,52526.70313079999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52580.60475
t951,53517.78353079999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54297.68515
t952,54515.25266414358,576.242026256413,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55145.34952
t953,54701.37608,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55481.18412
t954,54582.07237349699,495.61310650300715,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55131.49352
t955,53849.01824959998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53902.7795
t956,51706.151697359004,147.52608184099336,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51907.39224
t957,50164.4758992,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50218.19036
t958,48253.672808799995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48307.34048
t959,44919.574338399994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44973.19522
t960,41268.172238399995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41321.79312
t961,38198.840268,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38252.41436
t962,36689.18934982432,0.0,-577.7932022243289,0.0,0.0,0.0,0.0,0.0,0.0,-36164.92345
t963,35405.668707599994,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34733.19601
t964,34609.91876719999,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33937.39928
t965,34630.44789679999,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33957.88162
t966,35346.984354214,0.0,-400.8618778140035,0.0,0.0,0.0,0.0,0.0,0.0,-34999.50941
t967,36699.86958683478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-36753.19339
t968,38277.043886,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38330.38403
t969,40283.0414856,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-40336.33484
t970,42790.6946556,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42843.98801
t971,45383.9984752,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45437.24504
t972,47068.285618165,130.48273663499276,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47251.96813
t973,48608.61071249299,118.7580423069976,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48780.56853
t974,49017.3595444,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49796.51253
t975,48872.904043999995,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49652.01024
t976,48421.525583999995,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49200.63178
t977,48465.96931350579,244.01460009420208,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48763.04332
t978,47870.59549319999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47923.60811
t979,46718.4753028,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46771.44113
t980,45793.237742799996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45846.20357
t981,45399.3110024,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45452.23004
t982,44566.513201999995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44619.38545
t983,42236.98168199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-42289.85393
t984,39417.488151599995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39470.31361
t985,36992.9617712,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37045.74044
t986,35986.597251199986,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-35313.37592
t987,34966.52143079999,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34293.25331
t988,34396.13615039999,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33722.82124
t989,34101.67302977585,0.0,-252.65746937585098,0.0,0.0,0.0,0.0,0.0,0.0,-33901.70065
t990,35466.486049999985,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34793.12435
t991,36553.1058596,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36605.69737
t992,38099.675439599996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38152.26695
t993,39912.7219292,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39965.26665
t994,41790.63002879999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41843.12796
t995,43597.40158839999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43649.85273
t996,45235.92014839999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45288.37129
t997,46476.70277799999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46529.10713
t998,47909.95422759999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47962.31179
t999,48649.72514443367,493.1120131663099,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49195.19472
t1000,49322.1827872,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50100.49356
t1001,49719.31533679999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50497.57932
t1002,49240.0242268,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50018.28821
t1003,48777.012246399994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48829.22944
t1004,47399.01586599999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47451.18627
t1005,46534.406826,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46586.57723
t1006,45749.416625599995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45801.54024
t1007,43776.69430519999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43828.77113
t1008,41382.93308519999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41435.00991
t1009,38845.769914799996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38897.79995
t1010,36920.3630644,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-36972.34631
t1011,36219.39308521,0.0,-590.7572912100031,0.0,0.0,0.0,0.0,0.0,0.0,-35680.57225
t1012,35412.70160399999,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34738.63806
t1013,34983.421793599984,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34309.31146
t1014,34475.6823532,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34527.52523
t1015,34923.6174207725,0.0,-16.02890757250204,0.0,0.0,0.0,0.0,0.0,0.0,-34959.43139
t1016,36491.900942800006,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-35817.69703
t1017,38577.875286582006,0.0,-371.95226418199763,0.0,0.0,0.0,0.0,0.0,0.0,-38257.67232
t1018,41253.86921240001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41305.61851
t1019,44348.740302,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44400.44281
t1020,47213.818681599994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47265.4744
t1021,49657.115641599994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49708.77136
t1022,51289.25412332518,147.02778787481284,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51487.89084
t1023,51933.5729708,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52711.13511
t1024,51997.9153408,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52775.47748
t1025,51873.063668751995,564.3786916479988,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52488.95771
t1026,52077.25314517,507.8883048299922,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52636.61001
t1027,51437.720529599996,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51489.1423
t1028,49214.656049599995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-49266.07782
t1029,47499.27896919999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47550.65395
t1030,46231.30175879999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46282.62995
t1031,44392.052868800005,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44443.38106
t1032,41860.75074839999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41912.03215
t1033,39242.285118,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39293.51973
t1034,37107.824578,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37159.05919
t1035,35913.36644367401,0.0,-314.47688607400323,0.0,0.0,0.0,0.0,0.0,0.0,-35650.07738
t1036,34670.436172098,0.0,-151.4444448980057,0.0,0.0,0.0,0.0,0.0,0.0,-34570.13276
t1037,34421.11452917314,0.0,-512.7182919731407,0.0,0.0,0.0,0.0,0.0,0.0,-33959.53727
t1038,34621.77688679999,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-33946.87113
t1039,34855.314606399996,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-34180.36206
t1040,35761.9534164,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-35087.00087
t1041,37782.27486599999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37833.27553
t1042,41067.24217520696,0.0,-0.12625960695676558,0.0,0.0,0.0,0.0,0.0,0.0,-41118.06979
t1043,44162.801295634774,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-44213.64525
t1044,47380.68649563477,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-47431.53045
t1045,50507.378364799995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50558.23866
t1046,53366.9903544,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53417.80386
t1047,55715.864434400006,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55766.67794
t1048,56828.89266489213,493.3791491078594,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57373.03853
t1049,57836.0228536,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58612.74278
t1050,58422.428253599996,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-59199.14818
t1051,57762.070573200006,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-58538.74371
t1052,56788.79421279999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56839.42056
t1053,54881.8232828,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54932.44963
t1054,53643.58626240001,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53694.16582
t1055,50750.40684199999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50800.93961
t1056,47601.80993159999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47652.29591
t1057,45228.936159079996,0.0,-681.2930374800062,0.0,0.0,0.0,0.0,0.0,0.0,-44598.1291
t1058,43087.3668512,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-42411.80604
t1059,41627.41587079999,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-40951.80827
t1060,40866.958790799996,0.0,-726.0,0.0,0.0,0.0,0.0,0.0,0.0,-40191.35119
t1061,40544.772912696746,0.0,-297.370322296751,0.0,0.0,0.0,0.0,0.0,0.0,-40297.7482
t1062,41447.71376043479,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-41497.94945
t1063,43242.02441043478,0.0,-0.06313043478287553,0.0,0.0,0.0,0.0,0.0,0.0,-43292.2601
t1064,44816.042589599994,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44866.29462
t1065,46445.76700919999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46495.97225
t1066,48175.98695919998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48226.1922
t1067,50222.9427988,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50273.10125
t1068,52034.94338839998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52085.05505
t1069,53298.65510839999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53348.76677
t1070,54401.83746799998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54451.90234
t1071,55364.29338759999,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-55414.31147
t1072,55975.885024033676,493.1120131663099,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56518.96833
t1073,56534.188087199975,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57310.15938
t1074,56955.85271679998,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57731.77722
t1075,56624.07994639999,726.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-57399.95766
t1076,56069.055956399985,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-56118.93367
t1077,54771.426665999985,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-54821.25759
t1078,53777.47336559998,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-53827.2575
t1079,51042.608745599995,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51092.39288
t1080,47834.8969852,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-47884.63433
