Unnamed: 0,Time_Index,NG,None,coal,uranium,Year
0,0,0.05306,0,0.095487528,0.0,1970
4344,4344,2.4539,0,2.3566238,0.705536,1970
4345,4345,2.5652,0,2.3566238,0.705536,1970
4346,4346,2.5652,0,2.3566238,0.705536,1970
4347,4347,2.5652,0,2.3566238,0.705536,1970
4348,4348,2.5652,0,2.3566238,0.705536,1970
4349,4349,2.5652,0,2.3566238,0.705536,1970
4350,4350,2.5652,0,2.3566238,0.705536,1970
4351,4351,2.5652,0,2.3566238,0.705536,1970
4352,4352,2.5652,0,2.3566238,0.705536,1970
4353,4353,2.5652,0,2.3566238,0.705536,1970
4354,4354,2.5652,0,2.3566238,0.705536,1970
4355,4355,2.5652,0,2.3566238,0.705536,1970
4356,4356,2.5652,0,2.3566238,0.705536,1970
4357,4357,2.5652,0,2.3566238,0.705536,1970
4358,4358,2.5652,0,2.3566238,0.705536,1970
4359,4359,2.5652,0,2.3566238,0.705536,1970
4360,4360,2.5652,0,2.3566238,0.705536,1970
4361,4361,2.5652,0,2.3566238,0.705536,1970
4362,4362,2.5652,0,2.3566238,0.705536,1970
4363,4363,2.5652,0,2.3566238,0.705536,1970
4364,4364,2.5652,0,2.3566238,0.705536,1970
4365,4365,2.5652,0,2.3566238,0.705536,1970
4366,4366,2.5652,0,2.3566238,0.705536,1970
4367,4367,2.5652,0,2.3566238,0.705536,1970
4368,4368,2.5652,0,2.3566238,0.705536,1970
4369,4369,2.4698,0,2.3566238,0.705536,1970
4370,4370,2.4698,0,2.3566238,0.705536,1970
4371,4371,2.4698,0,2.3566238,0.705536,1970
4372,4372,2.4698,0,2.3566238,0.705536,1970
4373,4373,2.4698,0,2.3566238,0.705536,1970
4374,4374,2.4698,0,2.3566238,0.705536,1970
4375,4375,2.4698,0,2.3566238,0.705536,1970
4376,4376,2.4698,0,2.3566238,0.705536,1970
4377,4377,2.4698,0,2.3566238,0.705536,1970
4378,4378,2.4698,0,2.3566238,0.705536,1970
4379,4379,2.4698,0,2.3566238,0.705536,1970
4380,4380,2.4698,0,2.3566238,0.705536,1970
4381,4381,2.4698,0,2.3566238,0.705536,1970
4382,4382,2.4698,0,2.3566238,0.705536,1970
4383,4383,2.4698,0,2.3566238,0.705536,1970
4384,4384,2.4698,0,2.3566238,0.705536,1970
4385,4385,2.4698,0,2.3566238,0.705536,1970
4386,4386,2.4698,0,2.3566238,0.705536,1970
4387,4387,2.4698,0,2.3566238,0.705536,1970
4388,4388,2.4698,0,2.3566238,0.705536,1970
4389,4389,2.4698,0,2.3566238,0.705536,1970
4390,4390,2.4698,0,2.3566238,0.705536,1970
4391,4391,2.4698,0,2.3566238,0.705536,1970
4392,4392,2.4698,0,2.3566238,0.705536,1970
4393,4393,2.44224,0,2.3566238,0.705536,1970
4394,4394,2.44224,0,2.3566238,0.705536,1970
4395,4395,2.44224,0,2.3566238,0.705536,1970
4396,4396,2.44224,0,2.3566238,0.705536,1970
4397,4397,2.44224,0,2.3566238,0.705536,1970
4398,4398,2.44224,0,2.3566238,0.705536,1970
4399,4399,2.44224,0,2.3566238,0.705536,1970
4400,4400,2.44224,0,2.3566238,0.705536,1970
4401,4401,2.44224,0,2.3566238,0.705536,1970
4402,4402,2.44224,0,2.3566238,0.705536,1970
4403,4403,2.44224,0,2.3566238,0.705536,1970
4404,4404,2.44224,0,2.3566238,0.705536,1970
4405,4405,2.44224,0,2.3566238,0.705536,1970
4406,4406,2.44224,0,2.3566238,0.705536,1970
4407,4407,2.44224,0,2.3566238,0.705536,1970
4408,4408,2.44224,0,2.3566238,0.705536,1970
4409,4409,2.44224,0,2.3566238,0.705536,1970
4410,4410,2.44224,0,2.3566238,0.705536,1970
4411,4411,2.44224,0,2.3566238,0.705536,1970
4412,4412,2.44224,0,2.3566238,0.705536,1970
4413,4413,2.44224,0,2.3566238,0.705536,1970
4414,4414,2.44224,0,2.3566238,0.705536,1970
4415,4415,2.44224,0,2.3566238,0.705536,1970
4416,4416,2.44224,0,2.3566238,0.705536,1970
4417,4417,2.44224,0,2.3566238,0.705536,1970
4418,4418,2.44224,0,2.3566238,0.705536,1970
4419,4419,2.44224,0,2.3566238,0.705536,1970
4420,4420,2.44224,0,2.3566238,0.705536,1970
4421,4421,2.44224,0,2.3566238,0.705536,1970
4422,4422,2.44224,0,2.3566238,0.705536,1970
4423,4423,2.44224,0,2.3566238,0.705536,1970
4424,4424,2.44224,0,2.3566238,0.705536,1970
4425,4425,2.44224,0,2.3566238,0.705536,1970
4426,4426,2.44224,0,2.3566238,0.705536,1970
4427,4427,2.44224,0,2.3566238,0.705536,1970
4428,4428,2.44224,0,2.3566238,0.705536,1970
4429,4429,2.44224,0,2.3566238,0.705536,1970
4430,4430,2.44224,0,2.3566238,0.705536,1970
4431,4431,2.44224,0,2.3566238,0.705536,1970
4432,4432,2.44224,0,2.3566238,0.705536,1970
4433,4433,2.44224,0,2.3566238,0.705536,1970
4434,4434,2.44224,0,2.3566238,0.705536,1970
4435,4435,2.44224,0,2.3566238,0.705536,1970
4436,4436,2.44224,0,2.3566238,0.705536,1970
4437,4437,2.44224,0,2.3566238,0.705536,1970
4438,4438,2.44224,0,2.3566238,0.705536,1970
4439,4439,2.44224,0,2.3566238,0.705536,1970
4440,4440,2.44224,0,2.3566238,0.705536,1970
4441,4441,2.44224,0,2.3566238,0.705536,1970
4442,4442,2.44224,0,2.3566238,0.705536,1970
4443,4443,2.44224,0,2.3566238,0.705536,1970
4444,4444,2.44224,0,2.3566238,0.705536,1970
4445,4445,2.44224,0,2.3566238,0.705536,1970
4446,4446,2.44224,0,2.3566238,0.705536,1970
4447,4447,2.44224,0,2.3566238,0.705536,1970
4448,4448,2.44224,0,2.3566238,0.705536,1970
4449,4449,2.44224,0,2.3566238,0.705536,1970
4450,4450,2.44224,0,2.3566238,0.705536,1970
4451,4451,2.44224,0,2.3566238,0.705536,1970
4452,4452,2.44224,0,2.3566238,0.705536,1970
4453,4453,2.44224,0,2.3566238,0.705536,1970
4454,4454,2.44224,0,2.3566238,0.705536,1970
4455,4455,2.44224,0,2.3566238,0.705536,1970
4456,4456,2.44224,0,2.3566238,0.705536,1970
4457,4457,2.44224,0,2.3566238,0.705536,1970
4458,4458,2.44224,0,2.3566238,0.705536,1970
4459,4459,2.44224,0,2.3566238,0.705536,1970
4460,4460,2.44224,0,2.3566238,0.705536,1970
4461,4461,2.44224,0,2.3566238,0.705536,1970
4462,4462,2.44224,0,2.3566238,0.705536,1970
4463,4463,2.44224,0,2.3566238,0.705536,1970
4464,4464,2.44224,0,2.3566238,0.705536,1970
4465,4465,2.44224,0,2.3566238,0.705536,1970
4466,4466,2.44224,0,2.3566238,0.705536,1970
4467,4467,2.44224,0,2.3566238,0.705536,1970
4468,4468,2.44224,0,2.3566238,0.705536,1970
4469,4469,2.44224,0,2.3566238,0.705536,1970
4470,4470,2.44224,0,2.3566238,0.705536,1970
4471,4471,2.44224,0,2.3566238,0.705536,1970
4472,4472,2.44224,0,2.3566238,0.705536,1970
4473,4473,2.44224,0,2.3566238,0.705536,1970
4474,4474,2.44224,0,2.3566238,0.705536,1970
4475,4475,2.44224,0,2.3566238,0.705536,1970
4476,4476,2.44224,0,2.3566238,0.705536,1970
4477,4477,2.44224,0,2.3566238,0.705536,1970
4478,4478,2.44224,0,2.3566238,0.705536,1970
4479,4479,2.44224,0,2.3566238,0.705536,1970
4480,4480,2.44224,0,2.3566238,0.705536,1970
4481,4481,2.44224,0,2.3566238,0.705536,1970
4482,4482,2.44224,0,2.3566238,0.705536,1970
4483,4483,2.44224,0,2.3566238,0.705536,1970
4484,4484,2.44224,0,2.3566238,0.705536,1970
4485,4485,2.44224,0,2.3566238,0.705536,1970
4486,4486,2.44224,0,2.3566238,0.705536,1970
4487,4487,2.44224,0,2.3566238,0.705536,1970
4488,4488,2.44224,0,2.3566238,0.705536,1970
4489,4489,2.44224,0,2.3566238,0.705536,1970
4490,4490,2.44224,0,2.3566238,0.705536,1970
4491,4491,2.44224,0,2.3566238,0.705536,1970
4492,4492,2.44224,0,2.3566238,0.705536,1970
4493,4493,2.44224,0,2.3566238,0.705536,1970
4494,4494,2.44224,0,2.3566238,0.705536,1970
4495,4495,2.44224,0,2.3566238,0.705536,1970
4496,4496,2.44224,0,2.3566238,0.705536,1970
4497,4497,2.44224,0,2.3566238,0.705536,1970
4498,4498,2.44224,0,2.3566238,0.705536,1970
4499,4499,2.44224,0,2.3566238,0.705536,1970
4500,4500,2.44224,0,2.3566238,0.705536,1970
4501,4501,2.44224,0,2.3566238,0.705536,1970
4502,4502,2.44224,0,2.3566238,0.705536,1970
4503,4503,2.44224,0,2.3566238,0.705536,1970
4504,4504,2.44224,0,2.3566238,0.705536,1970
4505,4505,2.44224,0,2.3566238,0.705536,1970
4506,4506,2.44224,0,2.3566238,0.705536,1970
4507,4507,2.44224,0,2.3566238,0.705536,1970
4508,4508,2.44224,0,2.3566238,0.705536,1970
4509,4509,2.44224,0,2.3566238,0.705536,1970
4510,4510,2.44224,0,2.3566238,0.705536,1970
4511,4511,2.44224,0,2.3566238,0.705536,1970
4512,4512,2.44224,0,2.3566238,0.705536,1970
4513,4513,2.43164,0,2.3566238,0.705536,1970
4514,4514,2.43164,0,2.3566238,0.705536,1970
4515,4515,2.43164,0,2.3566238,0.705536,1970
4516,4516,2.43164,0,2.3566238,0.705536,1970
4517,4517,2.43164,0,2.3566238,0.705536,1970
4518,4518,2.43164,0,2.3566238,0.705536,1970
4519,4519,2.43164,0,2.3566238,0.705536,1970
4520,4520,2.43164,0,2.3566238,0.705536,1970
4521,4521,2.43164,0,2.3566238,0.705536,1970
4522,4522,2.43164,0,2.3566238,0.705536,1970
4523,4523,2.43164,0,2.3566238,0.705536,1970
4524,4524,2.43164,0,2.3566238,0.705536,1970
4525,4525,2.43164,0,2.3566238,0.705536,1970
4526,4526,2.43164,0,2.3566238,0.705536,1970
4527,4527,2.43164,0,2.3566238,0.705536,1970
4528,4528,2.43164,0,2.3566238,0.705536,1970
4529,4529,2.43164,0,2.3566238,0.705536,1970
4530,4530,2.43164,0,2.3566238,0.705536,1970
4531,4531,2.43164,0,2.3566238,0.705536,1970
4532,4532,2.43164,0,2.3566238,0.705536,1970
4533,4533,2.43164,0,2.3566238,0.705536,1970
4534,4534,2.43164,0,2.3566238,0.705536,1970
4535,4535,2.43164,0,2.3566238,0.705536,1970
4536,4536,2.43164,0,2.3566238,0.705536,1970
4537,4537,2.53658,0,2.3566238,0.705536,1970
4538,4538,2.53658,0,2.3566238,0.705536,1970
4539,4539,2.53658,0,2.3566238,0.705536,1970
4540,4540,2.53658,0,2.3566238,0.705536,1970
4541,4541,2.53658,0,2.3566238,0.705536,1970
4542,4542,2.53658,0,2.3566238,0.705536,1970
4543,4543,2.53658,0,2.3566238,0.705536,1970
4544,4544,2.53658,0,2.3566238,0.705536,1970
4545,4545,2.53658,0,2.3566238,0.705536,1970
4546,4546,2.53658,0,2.3566238,0.705536,1970
4547,4547,2.53658,0,2.3566238,0.705536,1970
4548,4548,2.53658,0,2.3566238,0.705536,1970
4549,4549,2.53658,0,2.3566238,0.705536,1970
4550,4550,2.53658,0,2.3566238,0.705536,1970
4551,4551,2.53658,0,2.3566238,0.705536,1970
4552,4552,2.53658,0,2.3566238,0.705536,1970
4553,4553,2.53658,0,2.3566238,0.705536,1970
4554,4554,2.53658,0,2.3566238,0.705536,1970
4555,4555,2.53658,0,2.3566238,0.705536,1970
4556,4556,2.53658,0,2.3566238,0.705536,1970
4557,4557,2.53658,0,2.3566238,0.705536,1970
4558,4558,2.53658,0,2.3566238,0.705536,1970
4559,4559,2.53658,0,2.3566238,0.705536,1970
4560,4560,2.53658,0,2.3566238,0.705536,1970
4561,4561,2.5546,0,2.3566238,0.705536,1970
4562,4562,2.5546,0,2.3566238,0.705536,1970
4563,4563,2.5546,0,2.3566238,0.705536,1970
4564,4564,2.5546,0,2.3566238,0.705536,1970
4565,4565,2.5546,0,2.3566238,0.705536,1970
4566,4566,2.5546,0,2.3566238,0.705536,1970
4567,4567,2.5546,0,2.3566238,0.705536,1970
4568,4568,2.5546,0,2.3566238,0.705536,1970
4569,4569,2.5546,0,2.3566238,0.705536,1970
4570,4570,2.5546,0,2.3566238,0.705536,1970
4571,4571,2.5546,0,2.3566238,0.705536,1970
4572,4572,2.5546,0,2.3566238,0.705536,1970
4573,4573,2.5546,0,2.3566238,0.705536,1970
4574,4574,2.5546,0,2.3566238,0.705536,1970
4575,4575,2.5546,0,2.3566238,0.705536,1970
4576,4576,2.5546,0,2.3566238,0.705536,1970
4577,4577,2.5546,0,2.3566238,0.705536,1970
4578,4578,2.5546,0,2.3566238,0.705536,1970
4579,4579,2.5546,0,2.3566238,0.705536,1970
4580,4580,2.5546,0,2.3566238,0.705536,1970
4581,4581,2.5546,0,2.3566238,0.705536,1970
4582,4582,2.5546,0,2.3566238,0.705536,1970
4583,4583,2.5546,0,2.3566238,0.705536,1970
4584,4584,2.5546,0,2.3566238,0.705536,1970
4585,4585,2.6341,0,2.3566238,0.705536,1970
4586,4586,2.6341,0,2.3566238,0.705536,1970
4587,4587,2.6341,0,2.3566238,0.705536,1970
4588,4588,2.6341,0,2.3566238,0.705536,1970
4589,4589,2.6341,0,2.3566238,0.705536,1970
4590,4590,2.6341,0,2.3566238,0.705536,1970
4591,4591,2.6341,0,2.3566238,0.705536,1970
4592,4592,2.6341,0,2.3566238,0.705536,1970
4593,4593,2.6341,0,2.3566238,0.705536,1970
4594,4594,2.6341,0,2.3566238,0.705536,1970
4595,4595,2.6341,0,2.3566238,0.705536,1970
4596,4596,2.6341,0,2.3566238,0.705536,1970
4597,4597,2.6341,0,2.3566238,0.705536,1970
4598,4598,2.6341,0,2.3566238,0.705536,1970
4599,4599,2.6341,0,2.3566238,0.705536,1970
4600,4600,2.6341,0,2.3566238,0.705536,1970
4601,4601,2.6341,0,2.3566238,0.705536,1970
4602,4602,2.6341,0,2.3566238,0.705536,1970
4603,4603,2.6341,0,2.3566238,0.705536,1970
4604,4604,2.6341,0,2.3566238,0.705536,1970
4605,4605,2.6341,0,2.3566238,0.705536,1970
4606,4606,2.6341,0,2.3566238,0.705536,1970
4607,4607,2.6341,0,2.3566238,0.705536,1970
4608,4608,2.6341,0,2.3566238,0.705536,1970
4609,4609,2.6924,0,2.3566238,0.705536,1970
4610,4610,2.6924,0,2.3566238,0.705536,1970
4611,4611,2.6924,0,2.3566238,0.705536,1970
4612,4612,2.6924,0,2.3566238,0.705536,1970
4613,4613,2.6924,0,2.3566238,0.705536,1970
4614,4614,2.6924,0,2.3566238,0.705536,1970
4615,4615,2.6924,0,2.3566238,0.705536,1970
4616,4616,2.6924,0,2.3566238,0.705536,1970
4617,4617,2.6924,0,2.3566238,0.705536,1970
4618,4618,2.6924,0,2.3566238,0.705536,1970
4619,4619,2.6924,0,2.3566238,0.705536,1970
4620,4620,2.6924,0,2.3566238,0.705536,1970
4621,4621,2.6924,0,2.3566238,0.705536,1970
4622,4622,2.6924,0,2.3566238,0.705536,1970
4623,4623,2.6924,0,2.3566238,0.705536,1970
4624,4624,2.6924,0,2.3566238,0.705536,1970
4625,4625,2.6924,0,2.3566238,0.705536,1970
4626,4626,2.6924,0,2.3566238,0.705536,1970
4627,4627,2.6924,0,2.3566238,0.705536,1970
4628,4628,2.6924,0,2.3566238,0.705536,1970
4629,4629,2.6924,0,2.3566238,0.705536,1970
4630,4630,2.6924,0,2.3566238,0.705536,1970
4631,4631,2.6924,0,2.3566238,0.705536,1970
4632,4632,2.6924,0,2.3566238,0.705536,1970
4633,4633,2.6924,0,2.3566238,0.705536,1970
4634,4634,2.6924,0,2.3566238,0.705536,1970
4635,4635,2.6924,0,2.3566238,0.705536,1970
4636,4636,2.6924,0,2.3566238,0.705536,1970
4637,4637,2.6924,0,2.3566238,0.705536,1970
4638,4638,2.6924,0,2.3566238,0.705536,1970
4639,4639,2.6924,0,2.3566238,0.705536,1970
4640,4640,2.6924,0,2.3566238,0.705536,1970
4641,4641,2.6924,0,2.3566238,0.705536,1970
4642,4642,2.6924,0,2.3566238,0.705536,1970
4643,4643,2.6924,0,2.3566238,0.705536,1970
4644,4644,2.6924,0,2.3566238,0.705536,1970
4645,4645,2.6924,0,2.3566238,0.705536,1970
4646,4646,2.6924,0,2.3566238,0.705536,1970
4647,4647,2.6924,0,2.3566238,0.705536,1970
4648,4648,2.6924,0,2.3566238,0.705536,1970
4649,4649,2.6924,0,2.3566238,0.705536,1970
4650,4650,2.6924,0,2.3566238,0.705536,1970
4651,4651,2.6924,0,2.3566238,0.705536,1970
4652,4652,2.6924,0,2.3566238,0.705536,1970
4653,4653,2.6924,0,2.3566238,0.705536,1970
4654,4654,2.6924,0,2.3566238,0.705536,1970
4655,4655,2.6924,0,2.3566238,0.705536,1970
4656,4656,2.6924,0,2.3566238,0.705536,1970
4657,4657,2.6924,0,2.3566238,0.705536,1970
4658,4658,2.6924,0,2.3566238,0.705536,1970
4659,4659,2.6924,0,2.3566238,0.705536,1970
4660,4660,2.6924,0,2.3566238,0.705536,1970
4661,4661,2.6924,0,2.3566238,0.705536,1970
4662,4662,2.6924,0,2.3566238,0.705536,1970
4663,4663,2.6924,0,2.3566238,0.705536,1970
4664,4664,2.6924,0,2.3566238,0.705536,1970
4665,4665,2.6924,0,2.3566238,0.705536,1970
4666,4666,2.6924,0,2.3566238,0.705536,1970
4667,4667,2.6924,0,2.3566238,0.705536,1970
4668,4668,2.6924,0,2.3566238,0.705536,1970
4669,4669,2.6924,0,2.3566238,0.705536,1970
4670,4670,2.6924,0,2.3566238,0.705536,1970
4671,4671,2.6924,0,2.3566238,0.705536,1970
4672,4672,2.6924,0,2.3566238,0.705536,1970
4673,4673,2.6924,0,2.3566238,0.705536,1970
4674,4674,2.6924,0,2.3566238,0.705536,1970
4675,4675,2.6924,0,2.3566238,0.705536,1970
4676,4676,2.6924,0,2.3566238,0.705536,1970
4677,4677,2.6924,0,2.3566238,0.705536,1970
4678,4678,2.6924,0,2.3566238,0.705536,1970
4679,4679,2.6924,0,2.3566238,0.705536,1970
4680,4680,2.6924,0,2.3566238,0.705536,1970
4681,4681,2.6924,0,2.3566238,0.705536,1970
4682,4682,2.6924,0,2.3566238,0.705536,1970
4683,4683,2.6924,0,2.3566238,0.705536,1970
4684,4684,2.6924,0,2.3566238,0.705536,1970
4685,4685,2.6924,0,2.3566238,0.705536,1970
4686,4686,2.6924,0,2.3566238,0.705536,1970
4687,4687,2.6924,0,2.3566238,0.705536,1970
4688,4688,2.6924,0,2.3566238,0.705536,1970
4689,4689,2.6924,0,2.3566238,0.705536,1970
4690,4690,2.6924,0,2.3566238,0.705536,1970
4691,4691,2.6924,0,2.3566238,0.705536,1970
4692,4692,2.6924,0,2.3566238,0.705536,1970
4693,4693,2.6924,0,2.3566238,0.705536,1970
4694,4694,2.6924,0,2.3566238,0.705536,1970
4695,4695,2.6924,0,2.3566238,0.705536,1970
4696,4696,2.6924,0,2.3566238,0.705536,1970
4697,4697,2.6924,0,2.3566238,0.705536,1970
4698,4698,2.6924,0,2.3566238,0.705536,1970
4699,4699,2.6924,0,2.3566238,0.705536,1970
4700,4700,2.6924,0,2.3566238,0.705536,1970
4701,4701,2.6924,0,2.3566238,0.705536,1970
4702,4702,2.6924,0,2.3566238,0.705536,1970
4703,4703,2.6924,0,2.3566238,0.705536,1970
4704,4704,2.6924,0,2.3566238,0.705536,1970
4705,4705,2.6818,0,2.3566238,0.705536,1970
4706,4706,2.6818,0,2.3566238,0.705536,1970
4707,4707,2.6818,0,2.3566238,0.705536,1970
4708,4708,2.6818,0,2.3566238,0.705536,1970
4709,4709,2.6818,0,2.3566238,0.705536,1970
4710,4710,2.6818,0,2.3566238,0.705536,1970
4711,4711,2.6818,0,2.3566238,0.705536,1970
4712,4712,2.6818,0,2.3566238,0.705536,1970
4713,4713,2.6818,0,2.3566238,0.705536,1970
